1,http://www.imsdb.com/Movie%20Scripts/10%20Things%20I%20Hate%20About%20You%20Script.html,0
555,http://www.imsdb.com/Movie%20Scripts/Jane%20Eyre%20Script.html,0
556,http://www.imsdb.com/Movie%20Scripts/Jason%20X%20Script.html,0
557,http://www.imsdb.com/Movie%20Scripts/Jaws%20Script.html,0
558,http://www.imsdb.com/Movie%20Scripts/Jaws%202%20Script.html,0
559,http://www.imsdb.com/Movie%20Scripts/Jay%20and%20Silent%20Bob%20Strike%20Back%20Script.html,0
560,http://www.imsdb.com/Movie%20Scripts/Jennifer%20Eight%20Script.html,0
561,http://www.imsdb.com/Movie%20Scripts/Jennifer's%20Body%20Script.html,0
562,http://www.imsdb.com/Movie%20Scripts/Jerry%20Maguire%20Script.html,0
563,http://www.imsdb.com/Movie%20Scripts/JFK%20Script.html,0
564,http://www.imsdb.com/Movie%20Scripts/Jimmy%20and%20Judy%20Script.html,0
565,http://www.imsdb.com/Movie%20Scripts/John%20Q%20Script.html,0
566,http://www.imsdb.com/Movie%20Scripts/Judge%20Dredd%20Script.html,0
567,http://www.imsdb.com/Movie%20Scripts/Juno%20Script.html,0
568,http://www.imsdb.com/Movie%20Scripts/Jurassic%20Park%20Script.html,0
569,http://www.imsdb.com/Movie%20Scripts/Jurassic%20Park%20III%20Script.html,0
570,http://www.imsdb.com/Movie%20Scripts/Jurassic%20Park:%20The%20Lost%20World%20Script.html,0
571,http://www.imsdb.com/Movie%20Scripts/Kafka%20Script.html,0
572,http://www.imsdb.com/Movie%20Scripts/Kalifornia%20Script.html,0
573,http://www.imsdb.com/Movie%20Scripts/Kate%20&%20Leopold%20Script.html,0
574,http://www.imsdb.com/Movie%20Scripts/Kids%20Script.html,0
575,"http://www.imsdb.com/Movie%20Scripts/Kids%20Are%20All%20Right,%20The%20Script.html",0
576,http://www.imsdb.com/Movie%20Scripts/Kill%20Bill%20Volume%201%20&%202%20Script.html,0
577,http://www.imsdb.com/Movie%20Scripts/Killing%20Zoe%20Script.html,0
578,http://www.imsdb.com/Movie%20Scripts/King%20Kong%20Script.html,0
579,"http://www.imsdb.com/Movie%20Scripts/King%20of%20Comedy,%20The%20Script.html",0
580,"http://www.imsdb.com/Movie%20Scripts/King's%20Speech,%20The%20Script.html",0
581,"http://www.imsdb.com/Movie%20Scripts/Kingdom,%20The%20Script.html",0
582,http://www.imsdb.com/Movie%20Scripts/Kiss%20of%20the%20Spider%20Woman%20Script.html,0
583,http://www.imsdb.com/Movie%20Scripts/Klute%20Script.html,0
584,http://www.imsdb.com/Movie%20Scripts/Kramer%20vs%20Kramer%20Script.html,0
585,http://www.imsdb.com/Movie%20Scripts/Kundun%20Script.html,0
586,http://www.imsdb.com/Movie%20Scripts/Kung%20Fu%20Panda%20Script.html,0
587,http://www.imsdb.com/Movie%20Scripts/L.A.%20Confidential%20Script.html,0
588,http://www.imsdb.com/Movie%20Scripts/Labor%20of%20Love%20Script.html,0
589,http://www.imsdb.com/Movie%20Scripts/Labyrinth%20Script.html,0
590,"http://www.imsdb.com/Movie%20Scripts/Ladykillers,%20The%20Script.html",0
591,http://www.imsdb.com/Movie%20Scripts/Lake%20Placid%20Script.html,0
592,http://www.imsdb.com/Movie%20Scripts/Land%20of%20the%20Dead%20Script.html,0
593,http://www.imsdb.com/Movie%20Scripts/Larry%20Crowne%20Script.html,0
594,"http://www.imsdb.com/Movie%20Scripts/Last%20Boy%20Scout,%20The%20Script.html",0
595,http://www.imsdb.com/Movie%20Scripts/Last%20Chance%20Harvey%20Script.html,0
596,"http://www.imsdb.com/Movie%20Scripts/Last%20Flight,%20The%20Script.html",0
597,"http://www.imsdb.com/Movie%20Scripts/Last%20of%20the%20Mohicans,%20The%20Script.html",0
598,"http://www.imsdb.com/Movie%20Scripts/Last%20Samurai,%20The%20Script.html",0
599,"http://www.imsdb.com/Movie%20Scripts/Last%20Station,%20The%20Script.html",0
600,http://www.imsdb.com/Movie%20Scripts/Last%20Tango%20in%20Paris%20Script.html,0
601,http://www.imsdb.com/Movie%20Scripts/Law%20Abiding%20Citizen%20Script.html,0
602,http://www.imsdb.com/Movie%20Scripts/Leaving%20Las%20Vegas%20Script.html,0
603,http://www.imsdb.com/Movie%20Scripts/Legally%20Blonde%20Script.html,0
604,http://www.imsdb.com/Movie%20Scripts/Legend%20Script.html,0
605,http://www.imsdb.com/Movie%20Scripts/Legion%20Script.html,0
606,http://www.imsdb.com/Movie%20Scripts/Les%20Miserables%20Script.html,0
607,http://www.imsdb.com/Movie%20Scripts/Lethal%20Weapon%20Script.html,0
608,http://www.imsdb.com/Movie%20Scripts/Lethal%20Weapon%204%20Script.html,0
609,http://www.imsdb.com/Movie%20Scripts/Leviathan%20Script.html,0
610,http://www.imsdb.com/Movie%20Scripts/Liar%20Liar%20Script.html,0
611,http://www.imsdb.com/Movie%20Scripts/Life%20Script.html,0
612,http://www.imsdb.com/Movie%20Scripts/Life%20As%20A%20House%20Script.html,0
613,"http://www.imsdb.com/Movie%20Scripts/Life%20of%20David%20Gale,%20The%20Script.html",0
614,http://www.imsdb.com/Movie%20Scripts/Life%20of%20Pi%20Script.html,0
615,http://www.imsdb.com/Movie%20Scripts/Light%20Sleeper%20Script.html,0
616,"http://www.imsdb.com/Movie%20Scripts/Limey,%20The%20Script.html",0
617,http://www.imsdb.com/Movie%20Scripts/Limitless%20Script.html,0
618,http://www.imsdb.com/Movie%20Scripts/Lincoln%20Script.html,0
619,"http://www.imsdb.com/Movie%20Scripts/Lincoln%20Lawyer,%20The%20Script.html",0
620,"http://www.imsdb.com/Movie%20Scripts/Lion%20King,%20The%20Script.html",0
621,http://www.imsdb.com/Movie%20Scripts/Little%20Athens%20Script.html,0
622,"http://www.imsdb.com/Movie%20Scripts/Little%20Mermaid,%20The%20Script.html",0
623,http://www.imsdb.com/Movie%20Scripts/Little%20Nicky%20Script.html,0
624,http://www.imsdb.com/Movie%20Scripts/Living%20in%20Oblivion%20Script.html,0
625,"http://www.imsdb.com/Movie%20Scripts/Lock,%20Stock%20and%20Two%20Smoking%20Barrels%20Script.html",0
626,http://www.imsdb.com/Movie%20Scripts/Logan's%20Run%20Script.html,0
627,http://www.imsdb.com/Movie%20Scripts/Lone%20Star%20Script.html,0
628,"http://www.imsdb.com/Movie%20Scripts/Long%20Kiss%20Goodnight,%20The%20Script.html",0
629,http://www.imsdb.com/Movie%20Scripts/Looper%20Script.html,0
630,http://www.imsdb.com/Movie%20Scripts/Lord%20of%20Illusions%20Script.html,0
631,"http://www.imsdb.com/Movie%20Scripts/Lord%20of%20the%20Rings:%20Fellowship%20of%20the%20Ring,%20The%20Script.html",0
632,http://www.imsdb.com/Movie%20Scripts/Lord%20of%20the%20Rings:%20Return%20of%20the%20King%20Script.html,0
633,http://www.imsdb.com/Movie%20Scripts/Lord%20of%20the%20Rings:%20The%20Two%20Towers%20Script.html,0
634,http://www.imsdb.com/Movie%20Scripts/Lord%20of%20War%20Script.html,0
635,"http://www.imsdb.com/Movie%20Scripts/Losers,%20The%20Script.html",0
636,http://www.imsdb.com/Movie%20Scripts/Lost%20Highway%20Script.html,0
637,http://www.imsdb.com/Movie%20Scripts/Lost%20Horizon%20Script.html,0
638,http://www.imsdb.com/Movie%20Scripts/Lost%20in%20Space%20Script.html,0
639,http://www.imsdb.com/Movie%20Scripts/Lost%20in%20Translation%20Script.html,0
640,http://www.imsdb.com/Movie%20Scripts/Love%20and%20Basketball%20Script.html,0
641,http://www.imsdb.com/Movie%20Scripts/Machete%20Script.html,0
642,http://www.imsdb.com/Movie%20Scripts/Machine%20Gun%20Preacher%20Script.html,0
643,http://www.imsdb.com/Movie%20Scripts/Mad%20Max%202:%20The%20Road%20Warrior%20Script.html,0
644,http://www.imsdb.com/Movie%20Scripts/Made%20Script.html,0
645,http://www.imsdb.com/Movie%20Scripts/Magnolia%20Script.html,0
646,"http://www.imsdb.com/Movie%20Scripts/Majestic,%20The%20(The%20Bijou)%20Script.html",0
647,http://www.imsdb.com/Movie%20Scripts/Major%20League%20Script.html,0
648,http://www.imsdb.com/Movie%20Scripts/Malcolm%20X%20Script.html,0
649,http://www.imsdb.com/Movie%20Scripts/Malibu's%20Most%20Wanted%20Script.html,0
650,http://www.imsdb.com/Movie%20Scripts/Man%20in%20the%20Iron%20Mask%20Script.html,0
651,http://www.imsdb.com/Movie%20Scripts/Man%20On%20Fire%20Script.html,0
652,http://www.imsdb.com/Movie%20Scripts/Man%20on%20the%20Moon%20Script.html,0
653,http://www.imsdb.com/Movie%20Scripts/Man%20Trouble%20Script.html,0
654,"http://www.imsdb.com/Movie%20Scripts/Man%20Who%20Knew%20Too%20Much,%20The%20Script.html",0
655,"http://www.imsdb.com/Movie%20Scripts/Man%20Who%20Wasn't%20There,%20The%20Script.html",0
656,"http://www.imsdb.com/Movie%20Scripts/Manchurian%20Candidate,%20The%20Script.html",0
657,http://www.imsdb.com/Movie%20Scripts/Manhunter%20Script.html,0
658,http://www.imsdb.com/Movie%20Scripts/Margaret%20Script.html,0
659,http://www.imsdb.com/Movie%20Scripts/Margin%20Call%20Script.html,0
660,http://www.imsdb.com/Movie%20Scripts/Margot%20at%20the%20Wedding%20Script.html,0
661,"http://www.imsdb.com/Movie%20Scripts/Mariachi,%20El%20Script.html",0
662,http://www.imsdb.com/Movie%20Scripts/Marley%20&%20Me%20Script.html,0
663,http://www.imsdb.com/Movie%20Scripts/Martha%20Marcy%20May%20Marlene%20Script.html,0
664,http://www.imsdb.com/Movie%20Scripts/Marty%20Script.html,0
665,http://www.imsdb.com/Movie%20Scripts/Mary%20Poppins%20Script.html,0
666,"http://www.imsdb.com/Movie%20Scripts/Mask,%20The%20Script.html",0
667,http://www.imsdb.com/Movie%20Scripts/Master%20and%20Commander%20Script.html,0
668,"http://www.imsdb.com/Movie%20Scripts/Master,%20The%20Script.html",0
669,http://www.imsdb.com/Movie%20Scripts/Matchstick%20Men%20Script.html,0
670,"http://www.imsdb.com/Movie%20Scripts/Matrix%20Reloaded,%20The%20Script.html",0
671,"http://www.imsdb.com/Movie%20Scripts/Matrix,%20The%20Script.html",0
672,http://www.imsdb.com/Movie%20Scripts/Max%20Payne%20Script.html,0
673,http://www.imsdb.com/Movie%20Scripts/Mean%20Streets%20Script.html,0
674,"http://www.imsdb.com/Movie%20Scripts/Mechanic,%20The%20Script.html",0
675,http://www.imsdb.com/Movie%20Scripts/Meet%20Joe%20Black%20Script.html,0
676,http://www.imsdb.com/Movie%20Scripts/Meet%20John%20Doe%20Script.html,0
677,http://www.imsdb.com/Movie%20Scripts/Megamind%20Script.html,0
678,http://www.imsdb.com/Movie%20Scripts/Memento%20Script.html,0
679,http://www.imsdb.com/Movie%20Scripts/Men%20in%20Black%20Script.html,0
680,http://www.imsdb.com/Movie%20Scripts/Men%20in%20Black%203%20Script.html,0
681,"http://www.imsdb.com/Movie%20Scripts/Men%20Who%20Stare%20at%20Goats,%20The%20Script.html",0
682,http://www.imsdb.com/Movie%20Scripts/Metro%20Script.html,0
683,http://www.imsdb.com/Movie%20Scripts/Miami%20Vice%20Script.html,0
684,http://www.imsdb.com/Movie%20Scripts/Midnight%20Cowboy%20Script.html,0
685,http://www.imsdb.com/Movie%20Scripts/Midnight%20Express%20Script.html,0
686,http://www.imsdb.com/Movie%20Scripts/Midnight%20in%20Paris%20Script.html,0
687,http://www.imsdb.com/Movie%20Scripts/Mighty%20Morphin%20Power%20Rangers:%20The%20Movie%20Script.html,0
688,http://www.imsdb.com/Movie%20Scripts/Milk%20Script.html,0
689,http://www.imsdb.com/Movie%20Scripts/Miller's%20Crossing%20Script.html,0
690,http://www.imsdb.com/Movie%20Scripts/Mimic%20Script.html,0
691,http://www.imsdb.com/Movie%20Scripts/Mini's%20First%20Time%20Script.html,0
692,http://www.imsdb.com/Movie%20Scripts/Minority%20Report%20Script.html,0
693,"http://www.imsdb.com/Movie%20Scripts/Miracle%20Worker,%20The%20Script.html",0
694,http://www.imsdb.com/Movie%20Scripts/Mirrors%20Script.html,0
695,http://www.imsdb.com/Movie%20Scripts/Misery%20Script.html,0
696,http://www.imsdb.com/Movie%20Scripts/Mission%20Impossible%20Script.html,0
697,http://www.imsdb.com/Movie%20Scripts/Mission%20Impossible%20II%20Script.html,0
698,http://www.imsdb.com/Movie%20Scripts/Mission%20to%20Mars%20Script.html,0
699,http://www.imsdb.com/Movie%20Scripts/Moneyball%20Script.html,0
700,http://www.imsdb.com/Movie%20Scripts/Monkeybone%20Script.html,0
701,http://www.imsdb.com/Movie%20Scripts/Monster's%20Ball%20Script.html,0
702,http://www.imsdb.com/Movie%20Scripts/Monte%20Carlo%20Script.html,0
703,http://www.imsdb.com/Movie%20Scripts/Moon%20Script.html,0
704,http://www.imsdb.com/Movie%20Scripts/Moonrise%20Kingdom%20Script.html,0
705,http://www.imsdb.com/Movie%20Scripts/Moonstruck%20Script.html,0
706,http://www.imsdb.com/Movie%20Scripts/Mr%20Blandings%20Builds%20His%20Dream%20House%20Script.html,0
707,http://www.imsdb.com/Movie%20Scripts/Mr%20Brooks%20Script.html,0
708,http://www.imsdb.com/Movie%20Scripts/Mr%20Deeds%20Goes%20to%20Town%20Script.html,0
709,http://www.imsdb.com/Movie%20Scripts/Mr.%20Holland's%20Opus%20Script.html,0
710,http://www.imsdb.com/Movie%20Scripts/Mrs.%20Brown%20Script.html,0
711,http://www.imsdb.com/Movie%20Scripts/Mud%20Script.html,0
712,http://www.imsdb.com/Movie%20Scripts/Mulan%20Script.html,0
713,http://www.imsdb.com/Movie%20Scripts/Mulholland%20Drive%20Script.html,0
714,http://www.imsdb.com/Movie%20Scripts/Mumford%20Script.html,0
715,"http://www.imsdb.com/Movie%20Scripts/Mummy,%20The%20Script.html",0
716,http://www.imsdb.com/Movie%20Scripts/Music%20of%20the%20Heart%20Script.html,0
717,http://www.imsdb.com/Movie%20Scripts/My%20Best%20Friend's%20Wedding%20Script.html,0
718,http://www.imsdb.com/Movie%20Scripts/My%20Girl%20Script.html,0
719,http://www.imsdb.com/Movie%20Scripts/My%20Mother%20Dreams%20the%20Satan's%20Disciples%20in%20New%20York%20Script.html,0
720,http://www.imsdb.com/Movie%20Scripts/My%20Week%20with%20Marilyn%20Script.html,0
721,http://www.imsdb.com/Movie%20Scripts/Mystery%20Men%20Script.html,0
722,http://www.imsdb.com/Movie%20Scripts/Napoleon%20Dynamite%20Script.html,0
723,http://www.imsdb.com/Movie%20Scripts/Nashville%20Script.html,0
724,http://www.imsdb.com/Movie%20Scripts/Natural%20Born%20Killers%20Script.html,0
725,http://www.imsdb.com/Movie%20Scripts/Never%20Been%20Kissed%20Script.html,0
726,"http://www.imsdb.com/Movie%20Scripts/Neverending%20Story,%20The%20Script.html",0
727,http://www.imsdb.com/Movie%20Scripts/New%20York%20Minute%20Script.html,0
728,http://www.imsdb.com/Movie%20Scripts/Newsies%20Script.html,0
729,http://www.imsdb.com/Movie%20Scripts/Next%20Script.html,0
730,http://www.imsdb.com/Movie%20Scripts/Next%20Friday%20Script.html,0
731,"http://www.imsdb.com/Movie%20Scripts/Next%20Three%20Days,%20The%20Script.html",0
732,http://www.imsdb.com/Movie%20Scripts/Nick%20of%20Time%20Script.html,0
733,http://www.imsdb.com/Movie%20Scripts/Night%20Time%20(The%20Poltergeist%20Treatment)%20Script.html,0
734,http://www.imsdb.com/Movie%20Scripts/Nightbreed%20Script.html,0
735,"http://www.imsdb.com/Movie%20Scripts/Nightmare%20Before%20Christmas,%20The%20Script.html",0
736,"http://www.imsdb.com/Movie%20Scripts/Nightmare%20Before%20Christmas,%20The%20Script.html",0
737,"http://www.imsdb.com/Movie%20Scripts/Nightmare%20on%20Elm%20Street,%20A%20Script.html",0
738,http://www.imsdb.com/Movie%20Scripts/Nightmare%20on%20Elm%20Street:%20The%20Final%20Chapter%20Script.html,0
739,http://www.imsdb.com/Movie%20Scripts/Nine%20Script.html,0
740,"http://www.imsdb.com/Movie%20Scripts/Nines,%20The%20Script.html",0
741,http://www.imsdb.com/Movie%20Scripts/Ninja%20Assassin%20Script.html,0
742,http://www.imsdb.com/Movie%20Scripts/Ninotchka%20Script.html,0
743,"http://www.imsdb.com/Movie%20Scripts/Ninth%20Gate,%20The%20Script.html",0
744,http://www.imsdb.com/Movie%20Scripts/No%20Strings%20Attached%20Script.html,0
745,http://www.imsdb.com/Movie%20Scripts/Notting%20Hill%20Script.html,0
746,http://www.imsdb.com/Movie%20Scripts/Nurse%20Betty%20Script.html,0
747,http://www.imsdb.com/Movie%20Scripts/O%20Brother%20Where%20Art%20Thou?%20Script.html,0
748,http://www.imsdb.com/Movie%20Scripts/Oblivion%20Script.html,0
749,http://www.imsdb.com/Movie%20Scripts/Observe%20and%20Report%20Script.html,0
750,http://www.imsdb.com/Movie%20Scripts/Obsessed%20Script.html,0
751,http://www.imsdb.com/Movie%20Scripts/Ocean's%20Eleven%20Script.html,0
752,http://www.imsdb.com/Movie%20Scripts/Ocean's%20Twelve%20Script.html,0
753,http://www.imsdb.com/Movie%20Scripts/Office%20Space%20Script.html,0
754,"http://www.imsdb.com/Movie%20Scripts/Officer%20and%20a%20Gentleman,%20An%20Script.html",0
755,http://www.imsdb.com/Movie%20Scripts/Omega%20Man%20Script.html,0
756,http://www.imsdb.com/Movie%20Scripts/One%20Flew%20Over%20the%20Cuckoo's%20Nest%20Script.html,0
757,http://www.imsdb.com/Movie%20Scripts/Only%20God%20Forgives%20Script.html,0
758,http://www.imsdb.com/Movie%20Scripts/Ordinary%20People%20Script.html,0
759,http://www.imsdb.com/Movie%20Scripts/Orgy%20of%20the%20Dead%20Script.html,0
760,http://www.imsdb.com/Movie%20Scripts/Orphan%20Script.html,0
761,"http://www.imsdb.com/Movie%20Scripts/Other%20Boleyn%20Girl,%20The%20Script.html",0
762,http://www.imsdb.com/Movie%20Scripts/Out%20of%20Sight%20Script.html,0
763,http://www.imsdb.com/Movie%20Scripts/Outbreak%20Script.html,0
764,"http://www.imsdb.com/Movie%20Scripts/Pacifier,%20The%20Script.html",0
765,http://www.imsdb.com/Movie%20Scripts/Pandorum%20Script.html,0
766,http://www.imsdb.com/Movie%20Scripts/Panic%20Room%20Script.html,0
767,http://www.imsdb.com/Movie%20Scripts/ParaNorman%20Script.html,0
768,http://www.imsdb.com/Movie%20Scripts/Pariah%20Script.html,0
769,"http://www.imsdb.com/Movie%20Scripts/Passion%20of%20Joan%20of%20Arc,%20The%20Script.html",0
770,"http://www.imsdb.com/Movie%20Scripts/Patriot,%20The%20Script.html",0
771,http://www.imsdb.com/Movie%20Scripts/Paul%20Script.html,0
772,http://www.imsdb.com/Movie%20Scripts/Pearl%20Harbor%20Script.html,0
773,http://www.imsdb.com/Movie%20Scripts/Peeping%20Tom%20Script.html,0
774,http://www.imsdb.com/Movie%20Scripts/Peggy%20Sue%20Got%20Married%20Script.html,0
775,http://www.imsdb.com/Movie%20Scripts/Perfect%20Creature%20Script.html,0
776,"http://www.imsdb.com/Movie%20Scripts/Perfect%20World,%20A%20Script.html",0
777,"http://www.imsdb.com/Movie%20Scripts/Perks%20of%20Being%20a%20Wallflower,%20The%20Script.html",0
778,http://www.imsdb.com/Movie%20Scripts/Pet%20Sematary%20Script.html,0
779,http://www.imsdb.com/Movie%20Scripts/Pet%20Sematary%20II%20Script.html,0
780,http://www.imsdb.com/Movie%20Scripts/Petulia%20Script.html,0
781,http://www.imsdb.com/Movie%20Scripts/Philadelphia%20Script.html,0
782,http://www.imsdb.com/Movie%20Scripts/Phone%20Booth%20Script.html,0
783,http://www.imsdb.com/Movie%20Scripts/Pi%20Script.html,0
784,"http://www.imsdb.com/Movie%20Scripts/Pianist,%20The%20Script.html",0
785,"http://www.imsdb.com/Movie%20Scripts/Piano,%20The%20Script.html",0
786,http://www.imsdb.com/Movie%20Scripts/Pineapple%20Express%20Script.html,0
787,http://www.imsdb.com/Movie%20Scripts/Pirates%20of%20the%20Caribbean%20Script.html,0
788,http://www.imsdb.com/Movie%20Scripts/Pirates%20of%20the%20Caribbean:%20Dead%20Man's%20Chest%20Script.html,0
789,http://www.imsdb.com/Movie%20Scripts/Pitch%20Black%20Script.html,0
790,"http://www.imsdb.com/Movie%20Scripts/Planet%20of%20the%20Apes,%20The%20Script.html",0
791,http://www.imsdb.com/Movie%20Scripts/Platinum%20Blonde%20Script.html,0
792,http://www.imsdb.com/Movie%20Scripts/Platoon%20Script.html,0
793,http://www.imsdb.com/Movie%20Scripts/Pleasantville%20Script.html,0
794,http://www.imsdb.com/Movie%20Scripts/Point%20Break%20Script.html,0
795,http://www.imsdb.com/Movie%20Scripts/Pokemon:%20Mewtwo%20Returns%20Script.html,0
796,"http://www.imsdb.com/Movie%20Scripts/Postman,%20The%20Script.html",0
797,"http://www.imsdb.com/Movie%20Scripts/Power%20of%20One,%20The%20Script.html",0
798,http://www.imsdb.com/Movie%20Scripts/Precious%20Script.html,0
799,http://www.imsdb.com/Movie%20Scripts/Predator%20Script.html,0
800,http://www.imsdb.com/Movie%20Scripts/Pretty%20Woman%20Script.html,0
801,http://www.imsdb.com/Movie%20Scripts/Pride%20and%20Prejudice%20Script.html,0
802,http://www.imsdb.com/Movie%20Scripts/Priest%20Script.html,0
803,"http://www.imsdb.com/Movie%20Scripts/Princess%20Bride,%20The%20Script.html",0
804,"http://www.imsdb.com/Movie%20Scripts/Private%20Life%20of%20Sherlock%20Holmes,%20The%20Script.html",0
805,"http://www.imsdb.com/Movie%20Scripts/Producer,%20The%20Script.html",0
806,"http://www.imsdb.com/Movie%20Scripts/Program,%20The%20Script.html",0
807,http://www.imsdb.com/Movie%20Scripts/Prom%20Night%20Script.html,0
808,http://www.imsdb.com/Movie%20Scripts/Prometheus%20Script.html,0
809,"http://www.imsdb.com/Movie%20Scripts/Prophecy,%20The%20Script.html",0
810,"http://www.imsdb.com/Movie%20Scripts/Proposal,%20The%20Script.html",0
811,http://www.imsdb.com/Movie%20Scripts/Psycho%20Script.html,0
812,http://www.imsdb.com/Movie%20Scripts/Public%20Enemies%20Script.html,0
813,http://www.imsdb.com/Movie%20Scripts/Pulp%20Fiction%20Script.html,0
814,http://www.imsdb.com/Movie%20Scripts/Punch-Drunk%20Love%20Script.html,0
815,http://www.imsdb.com/Movie%20Scripts/Purple%20Rain%20Script.html,0
816,http://www.imsdb.com/Movie%20Scripts/Quantum%20Project%20Script.html,0
817,http://www.imsdb.com/Movie%20Scripts/Queen%20of%20the%20Damned%20Script.html,0
818,"http://www.imsdb.com/Movie%20Scripts/Queen,%20The%20Script.html",0
819,http://www.imsdb.com/Movie%20Scripts/Rachel%20Getting%20Married%20Script.html,0
820,http://www.imsdb.com/Movie%20Scripts/Raging%20Bull%20Script.html,0
821,http://www.imsdb.com/Movie%20Scripts/Raising%20Arizona%20Script.html,0
822,http://www.imsdb.com/Movie%20Scripts/Rambling%20Rose%20Script.html,0
823,http://www.imsdb.com/Movie%20Scripts/Rambo:%20First%20Blood%20II:%20The%20Mission%20Script.html,0
824,"http://www.imsdb.com/Movie%20Scripts/Reader,%20The%20Script.html",0
825,http://www.imsdb.com/Movie%20Scripts/Real%20Genius%20Script.html,0
826,http://www.imsdb.com/Movie%20Scripts/Rear%20Window%20Script.html,0
827,http://www.imsdb.com/Movie%20Scripts/Rebel%20Without%20A%20Cause%20Script.html,0
828,http://www.imsdb.com/Movie%20Scripts/Red%20Planet%20Script.html,0
829,http://www.imsdb.com/Movie%20Scripts/Red%20Riding%20Hood%20Script.html,0
