Script_Id,Script_Title,rt_title,Movie_Release_Date,Script_Date,rt_id,rt_year,rt_critics_score,rt_audience_score
749,Observe and Report,Observe and Report,4/9/2014,,770801896,2009,51,37
750,Obsessed,Obsessed,4/9/2014,10/7/2014,770885991,1988,-1,0
751,Ocean's Eleven,Ocean's Eleven,12/1/2014,5/1/2014,10182,2001,82,79
752,Ocean's Twelve,Ocean's Twelve,12/4/2014,,10049,2004,55,61
753,Office Space,Office Space,,12/1/1997,13020,1999,79,93
757,Only God Forgives,Only God Forgives,7/13/2014,,771303322,2013,39,38
758,Ordinary People,Ordinary People,9/1/1980,,13029,1980,92,88
760,Orphan,Orphan,7/9/2014,2/7/2014,770801898,2009,55,64
761,"Other Boleyn Girl, The",The Other Boleyn Girl,2/8/2014,2/6/2014,770672985,2008,42,62
764,"Pacifier, The",The Pacifier,3/5/2014,3/4/2014,27,2005,20,60
765,Pandorum,Pandorum,9/9/2014,,770799661,2009,27,48
767,ParaNorman,ParaNorman,8/12/2014,,771242305,2012,87,72
768,Pariah,Pariah,12/11/2014,,771228631,2011,95,82
769,"Passion of Joan of Arc, The",The Passion of Joan of Arc (La Passion de Jeanne d'Arc),3/29/2014,,18673,1928,97,94
771,Paul,Paul,3/11/2014,,770788767,2011,71,61
773,Peeping Tom,Peeping Tom,5/1/1960,,19244,1960,95,86
775,Perfect Creature,Perfect Creature,7/7/2014,5/4/2014,655804859,2006,-1,37
776,"Perfect World, A",A Perfect World,,12/1/1992,11109,1993,81,84
777,"Perks of Being a Wallflower, The",The Perks of Being a Wallflower,10/12/2014,,771230011,2012,85,89
780,Petulia,Petulia,6/1/1968,3/1/1967,446335917,1968,91,82
784,"Pianist, The",The Pianist,9/2/2014,,14246,2002,96,96
786,Pineapple Express,Pineapple Express,8/8/2014,11/6/2014,770671939,2008,68,73
787,Pirates of the Caribbean,Pirates of the Caribbean: The Curse of the Black Pearl,,,10020,2003,79,86
788,Pirates of the Caribbean  Dead Man's Chest,Pirates of the Caribbean: Dead Man's Chest,7/6/2014,8/6/2014,190815398,2006,54,72
791,Platinum Blonde,Platinum Blonde,10/31/2014,,20805,1931,100,66
794,Point Break,Point Break,,6/13/1905,13320,1991,68,79
795,Pokemon  Mewtwo Returns,Pokemon - Mewtwo Returns,,6/22/1905,19297,1997,-1,59
796,"Postman, The",The Postman,,11/1/1996,13330,1997,9,49
797,"Power of One, The",The Power of One,,2/1/1990,10312,1992,39,88
798,Precious,Precious: Based on the Novel Push by Sapphire,11/9/2014,1/8/2014,770803691,2008,91,81
800,Pretty Woman,Pretty Woman,,9/1/1990,13006,1990,62,68
801,Pride and Prejudice,Pride and Prejudice,11/5/2014,,9185,2005,85,90
802,Priest,Priest,5/11/2014,,770682648,2011,16,46
804,"Private Life of Sherlock Holmes, The",The Private Life of Sherlock Holmes,,,11335,1970,95,73
806,"Program, The",Programming The Nation?,9/1/1993,11/1/1992,771244045,2011,38,77
807,Prom Night,Prom Night,7/1/1980,,770680887,2008,8,38
808,Prometheus,Prometheus,6/12/2014,,771228969,2012,74,69
809,"Prophecy, The",Prophecy: The Next 1000 Years,9/1/1995,,770966897,2004,-1,0
810,"Proposal, The",The Proposal,6/9/2014,6/6/2014,770785598,2009,43,68
812,Public Enemies,Public Enemies,7/9/2014,11/7/2014,770681871,2009,68,59
815,Purple Rain,Purple Rain,7/1/1984,,13767,1984,74,80
817,Queen of the Damned,Queen of the Damned,,8/1/2000,13541,2002,17,67
818,"Queen, The",nan,9/6/2014,,770913715,,,
3,12 and Holding,Twelve and Holding (12 and Holding),5/6/2014,4/4/2014,155655015,2005,73,79
5,127 Hours,127 Hours,11/10/2014,,771028554,2010,93,85
8,17 Again,17 Again,4/9/2014,10/7/2014,770680214,2009,55,68
10,2001  A Space Odyssey,2001: A Space Odyssey,,2/1/1989,9917,1968,97,89
11,2012,2012,11/9/2014,2/8/2014,770795544,2009,39,47
13,30 Minutes or Less,30 Minutes or Less,8/11/2014,12/9/2014,771041151,2011,45,41
14,44 Inch Chest,44 Inch Chest,1/10/2014,,770807379,2009,41,36
16,50-50,50/50,9/11/2014,7/8/2014,771234468,2011,93,88
17,500 Days of Summer,500 Days of Summer,7/9/2014,,770801801,2009,87,84
20,9,Nine,9/9/2014,,770783485,2009,37,37
21,A Few Good Men,A Few Good Men,12/1/1992,7/1/1991,15948,1992,81,89
22,A Serious Man,A Serious Man,10/9/2014,6/7/2014,770785948,2009,89,67
24,Above the Law,Above the Law,,4/1/1987,14038,1988,57,49
25,Absolute Power,Absolute Power,,5/1/1996,13603,1997,45,52
28,Adaptation,Adaptation,,11/1/2000,13212,2002,91,85
29,"Addams Family, The",The Addams Family,11/1/1991,4/1/1991,12675,1991,60,66
30,"Adjustment Bureau, The",The Adjustment Bureau,3/11/2014,,770810295,2011,72,67
31,"Adventures of Buckaroo Banzai Across the Eighth Dimension, The",The Adventures of Buckaroo Banzai Across the 8th Dimension,,3/1/1983,10264,1984,71,71
32,Affliction,Affliction,1/1/1999,6/19/1905,16085,1997,87,72
33,After School Special,National Lampoon's Barely Legal (After School Special),,1/1/2000,8847,2003,-1,27
34,After.Life,AfterLife,4/10/2014,7/8/2014,770728549,2003,-1,67
35,Agnes of God,Agnes of God,,,11917,2002,46,56
37,Airplane,Airplane!,7/1/1980,6/1/1979,10421,1980,98,89
38,Airplane 2  The Sequel,Airplane 2 - The Sequel,12/1/1982,2/1/1982,10442,1982,39,51
39,Aladdin,Aladdin,,6/14/1905,9941,2002,-1,67
40,Ali,Ali,12/1/2014,,14265,2001,67,65
42,Alien 3,Unseen Evil 2 (Alien 3000),,1/1/1991,770672851,2004,-1,16
44,Alien vs. Predator,Aliens vs. Predator: Requiem (AVP 2),,,769772568,2007,12,31
45,Alien  Resurrection,Alien Resurrection,,,13889,1997,52,41
48,All About Steve,All About Steve,9/9/2014,11/6/2014,770680913,2009,7,30
49,All the King's Men,All The King's Men,11/1/1949,,287865326,2006,11,40
52,Alone in the Dark,Alone in the Dark,1/5/2014,,14064,2005,1,10
54,Amelia,Amelia,10/9/2014,9/7/2014,770795561,2009,21,31
55,American Beauty,American Beauty,,,12878,1999,88,93
56,American Gangster,American Gangster,11/7/2014,7/6/2014,770671119,2007,80,87
57,American Graffiti,American Graffiti,8/1/1973,,10200,1973,95,84
58,American History X,American History X,,2/1/1997,12900,1998,82,96
59,American Madness,American Madness,8/1/1932,,770672871,1932,-1,86
64,American Shaolin  King of Kickboxers II,American Shaolin - King of the Kickboxers II,,,770901516,1992,-1,27
65,American Splendor,American Splendor,9/3/2014,,13417,2003,94,87
67,"American, The",The American,9/10/2014,5/9/2014,771202361,2010,66,38
68,Amour,Love Is In The Air,12/12/2014,,771351663,2013,75,46
69,An Education,An Education,10/9/2014,,770802627,2009,94,80
70,Analyze That,Analyze That,,6/2/2014,14627,2002,27,40
71,Analyze This,Analyze This,,7/1/1998,13689,1999,69,62
72,Anastasia,Anastasia,,6/19/1905,9895,1997,86,77
73,Angel Eyes,Angel Eyes,,10/1/1999,13942,2001,33,46
74,Angels & Demons,Angels & Demons,5/9/2014,4/8/2014,770676132,2009,37,58
75,Anna Karenina,Anna Karenina,11/12/2014,,771250010,2012,63,51
78,Anonymous,Anonymous,10/11/2014,,771207996,2011,47,54
79,Antitrust,Antitrust,1/1/2014,,11926,2001,24,51
84,April Fool's Day,April Fool's Day,3/1/1986,,14260,1986,36,48
86,Arbitrage,Arbitrage,9/12/2014,4/11/2014,771266208,2012,87,63
87,Arcade,Arcade,,11/1/1990,420285967,1993,-1,36
88,Arctic Blue,Arctic Blue,,,770680216,1993,-1,11
89,Argo,Argo,10/12/2014,,771256128,2012,96,90
90,Armageddon,Armageddon,,6/20/1905,770949055,1997,-1,100
91,Army of Darkness,Army of Darkness,,1/1/1991,13043,1993,70,87
92,Arsenic and Old Lace,Arsenic and Old Lace,9/1/1944,,18092,1944,92,92
93,Arthur,Arthur,4/11/2014,10/9/2014,771190128,2011,26,45
94,"Artist, The",The Breakup Artist,1/12/2014,,770724421,2004,-1,14
97,"Assignment, The",On Assignment - The Video Guide to Basic 35mm Photography,9/1/1997,7/1/1996,770896886,1990,-1,0
101,Autumn in New York,Autumn in New York,8/1/2000,,11409,2000,20,55
102,Avatar,Avatar,12/9/2014,,665118753,2009,83,82
104,"Avventura, L' (The Adventure)",Las Adventuras Locas De Popeye,,,770998261,2007,-1,0
105,Awakenings,Awakenings,,10/1/1989,10603,1990,87,89
106,Babel,Babel,11/6/2014,4/5/2014,314388060,2006,69,77
107,Bachelor Party,Bachelor Party,6/4/2014,,13796,1984,50,58
108,"Bachelor Party, The",Bachelor Party 2: The Last Temptation,4/1/1957,,770684471,2008,-1,34
111,"Back-up Plan, The",The Back-up Plan,4/10/2014,8/7/2014,770805262,2010,18,45
112,Backdraft,Backdraft,,6/13/1905,13033,1991,73,76
113,Bad Boys,Bad Boys,,6/1/1994,16193,1995,43,79
114,Bad Day at Black Rock,Bad Day at Black Rock,1/1/1955,,18702,1955,96,88
115,Bad Dreams,Bad Dreams,4/1/1988,,388306961,1988,13,43
116,Bad Lieutenant,Bad Lieutenant,11/1/1992,11/1/1990,13570,1992,77,74
117,Bad Santa,Bad Santa,,2/2/2014,16986,2003,77,76
118,Bad Teacher,Bad Teacher,6/11/2014,6/8/2014,771030879,2011,44,36
119,Badlands,Badlands,,5/26/1905,11145,1973,98,91
120,Bamboozled,Bamboozled,,,16735,2000,48,75
123,Basic,Basic,,3/1/2000,13691,2003,21,65
125,Basquiat,Basquiat,,,13273,1996,70,78
133,"Battle of Shaker Heights, The",The Battle of Shaker Heights,8/3/2014,,12502,2003,41,51
134,Battle  Los Angeles,Battle: Los Angeles,3/11/2014,5/9/2014,770815449,2011,35,48
136,Bean,Bean,,,12533,1997,42,53
137,Beasts of the Southern Wild,Beasts of the Southern Wild,6/12/2014,,771267232,2012,86,76
139,Beginners,Beginners,6/11/2014,,771208735,2011,84,77
140,Being Human,Being Human,,1/1/1992,243246168,1994,50,44
143,"Believer, The",Daydream Believers: The Monkees Story,5/2/2014,,770689668,2000,-1,50
144,Beloved,Beloved,10/1/1998,10/1/1996,13434,1998,78,72
146,"Best Exotic Marigold Hotel, The",The Best Exotic Marigold Hotel,5/12/2014,1/11/2014,771252912,2012,78,79
147,Big,Big,,6/10/1905,10396,1988,97,81
149,Big Fish,Big Fish,1/4/2014,,10167,2004,77,90
151,"Big White, The",The Big White,12/5/2014,3/4/2014,243164069,2005,30,57
153,Birthday Girl,Birthday Girl,,[date-of-birth],14392,2001,58,40
154,"Black Dahlia, The",The Black Dahlia,9/6/2014,,287865097,2006,32,27
156,Black Snake Moan,Black Snake Moan,3/7/2014,,484814600,2007,66,69
157,Black Swan,Black Swan,12/10/2014,1/10/2014,770738135,2010,87,84
159,Blade II,Blade II,,,13362,2002,59,68
161,Blade  Trinity,Blade: Trinity,12/4/2014,,17000,2004,26,60
163,"Blind Side, The",The Blind Side,11/9/2014,4/9/2014,770808362,2009,66,85
164,Blood and Wine,Blood and Wine,2/1/1997,12/1/1994,364525542,1997,61,36
167,Blue Valentine,Blue Valentine,12/10/2014,5/9/2014,770728350,2010,87,77
168,Blue Velvet,Blue Velvet,,,16022,1986,92,89
170,"Bodies, Rest & Motion","Bodies, Rest & Motion",,6/15/1905,14530,1993,52,51
171,Body Heat,Body Heat,,,13189,1981,97,80
173,Bodyguard,Bodyguard,,2/1/1992,770860597,2011,40,44
175,Bonfire of the Vanities,The Bonfire of the Vanities,,7/1/1990,14676,1990,16,27
176,Bonnie and Clyde,Bonnie and Clyde,,,13095,1967,90,88
177,Boogie Nights,Boogie Nights,,,14134,1997,92,89
178,"Book of Eli, The",The Book of Eli,1/10/2014,6/7/2014,770804147,2010,48,64
179,Boondock Saints 2  All Saints Day,The Boondock Saints II: All Saints Day,11/9/2014,9/7/2014,770807373,2009,23,58
180,"Boondock Saints, The",The Boondock Saints II: All Saints Day,1/1/2000,8/1/1997,770807373,2009,23,58
182,Bound,Bound,10/1/1996,,13080,1996,92,82
183,"Bounty Hunter, The",The Bounty Hunter,3/10/2014,9/7/2014,770856804,2010,13,51
184,"Bourne Identity, The",The Bourne Identity,6/2/2014,9/1/2000,11357,2002,83,93
186,"Bourne Ultimatum, The",The Bourne Ultimatum,8/7/2014,6/7/2014,358189806,2007,94,91
187,"Box, The",The Box,11/9/2014,9/6/2014,770686237,2009,44,23
188,Braveheart,Braveheart,,6/17/1905,12866,1995,81,85
190,Break,Break,,5/22/1905,770808614,2009,-1,19
191,Breakdown,Breakdown,,3/1/1996,13916,1997,80,65
193,Brick,Brick,4/6/2014,,126518601,2006,80,86
194,Bridesmaids,Bridesmaids,5/11/2014,8/9/2014,771039065,2011,90,76
197,Broken Arrow,Broken Arrow,2/1/1996,3/1/1995,13733,1996,53,45
198,Broken Embraces,Broken Embraces,10/9/2014,,770770202,2009,81,74
199,"Brothers Bloom, The",The Brothers Bloom,9/8/2014,,417267090,2008,66,64
200,Bruce Almighty,Bruce Almighty,,7/2/2014,10528,2003,48,57
202,Bull Durham,Bull Durham,6/1/1988,,16517,1988,97,83
203,Buried,Buried,9/10/2014,,770819772,2010,87,64
205,Burn After Reading,Burn After Reading,9/8/2014,,770671944,2008,78,64
206,Burning Annie,Burning Annie,2/7/2014,1/2/2014,770701440,2004,29,25
207,"Butterfly Effect, The",The Butterfly Effect,1/4/2014,,12979,2004,33,81
208,Cable Guy,The Cable Guy,,10/1/1996,10786,1996,54,51
209,Candle to Water,Candle To Water,11/12/2014,5/12/2014,771369698,2013,-1,0
210,Capote,Capote,2/6/2014,,8267,2005,90,81
211,Carrie,Carrie,11/1/1976,,771305077,2013,49,48
212,Cars 2,Cars 2,6/11/2014,,770805427,2011,39,51
214,Case 39,Case 39,10/10/2014,2/6/2014,770680570,2010,22,40
217,Catch Me If You Can,Catch Me If You Can,12/2/2014,,10662,2002,96,89
219,Cecil B. Demented,Cecil B. Demented,8/1/2000,6/1/1998,14425,2000,52,68
220,Cedar Rapids,Cedar Rapids,2/11/2014,6/9/2014,771193483,2011,85,60
221,Celeste & Jesse Forever,Celeste,8/12/2014,5/11/2014,770804089,1981,-1,33
223,Cellular,Cellular,9/4/2014,7/3/2014,12750,2004,55,60
224,"Change-Up, The",The Change-Up,8/11/2014,7/9/2014,771041150,2011,25,48
225,Changeling,Changeling,10/8/2014,,770677185,2008,62,82
226,Chaos,Chaos,12/5/2014,3/4/2014,292599401,2006,20,58
227,Charade,Charade,12/1/1963,10/1/1962,17945,1963,92,93
228,Charlie's Angels,Charlie's Angels - Full Throttle,,8/1/1999,17226,2003,44,41
230,Chasing Sleep,Chasing Sleep,9/1/2014,,770671969,2000,50,47
231,Cherry Falls,Cherry Falls,8/1/2000,2/1/1998,130560914,2000,46,31
232,Chinatown,Chinatown,6/1/1974,,12883,1974,98,93
233,Chronicle,"The Chronicles of Narnia: The Lion, The Witch and The Wardrobe",2/12/2014,,24214,2005,76,61
234,"Chronicles of Narnia  The Lion, the Witch and the Wardrobe","The Chronicles of Narnia: The Lion, The Witch and The Wardrobe",12/5/2014,,24214,2005,76,61
235,"Cider House Rules, The",The Cider House Rules,12/1/1999,,10411,1999,71,78
236,"Cincinnati Kid, The",The Cincinnati Kid,10/1/1965,,18270,1965,85,79
238,Cirque du Freak  The Vampire's Assistant,Cirque du Freak: The Vampire's Assistant,10/9/2014,,770767597,2009,38,42
240,City of Joy,City of Joy,,10/1/1990,11533,1992,57,77
241,Clash of the Titans,Clash of the Titans,4/10/2014,5/8/2014,10212,1981,66,70
243,Cliffhanger,Cliffhanger,5/1/1993,,16194,1993,69,51
246,Cobb,Cobb,,7/1/1993,13673,1994,67,61
247,Code of Silence,Code of Silence,5/1/1985,,14591,1985,50,51
248,Cold Mountain,Cold Mountain,12/3/2014,,12931,2003,71,77
250,Collateral Damage,Collateral Damage,,4/1/2000,14008,2002,18,27
251,Colombiana,Colombiana,8/11/2014,8/9/2014,771205891,2011,27,67
252,Color of Night,Color of Night,8/1/1994,,13567,1994,22,32
253,Commando,Commando,10/1/1985,4/1/1985,13866,1985,69,68
254,Conan the Barbarian,Conan the Barbarian,8/11/2014,10/9/2014,770782767,2011,24,30
255,Confessions of a Dangerous Mind,Confessions of a Dangerous Mind,,5/1/1998,13421,2002,79,76
256,Confidence,Confidence,,3/1/2000,14362,2003,71,71
257,Constantine,Constantine,2/5/2014,11/2/2014,12977,2005,46,73
259,"Cooler, The",The Cooler,11/3/2014,,13608,2003,77,70
261,Coraline,Coraline,2/9/2014,,770680446,2009,90,72
262,Coriolanus,Coriolanus,1/12/2014,,771204667,2011,93,58
264,Cowboys & Aliens,Cowboys & Aliens,7/11/2014,8/9/2014,770863875,2011,44,44
265,Cradle 2 the Grave,Cradle 2 the Grave,,5/2/2014,15988,2003,26,53
266,Crank,Crank,9/6/2014,2/5/2014,276994403,2006,61,71
267,Crash,Wedding Crashers,,6/18/1905,1967,2005,75,70
268,"Crazy, Stupid, Love","Crazy, Stupid, Love.",7/11/2014,2/10/2014,771203531,2011,78,77
269,Crazylove,Crazylove,10/5/2014,3/4/2014,760382751,2005,-1,55
270,Creation,Creation,1/10/2014,,770800781,2009,45,49
271,Crime Spree,Crime Spree,9/3/2014,3/1/1996,14794,2003,43,57
272,"Crouching Tiger, Hidden Dragon","Crouching Tiger, Hidden Dragon",,,10267,2001,97,86
273,Croupier,Croupier,4/1/2000,,17214,1998,98,80
276,"Crow  City of Angels, The",The Crow: City of Angels,8/1/1996,,16817,1996,12,42
280,"Curious Case of Benjamin Button, The",The Curious Case of Benjamin Button,12/8/2014,10/7/2014,770669386,2008,73,80
281,Custody,Custody,,,770800386,2007,-1,48
282,"Damned United, The",The Damned United,10/9/2014,,770802240,2009,94,85
283,Dances with Wolves,Dances With Wolves,11/1/1990,5/1/1989,12772,1990,81,87
285,"Dark Knight Rises, The",The Dark Knight Rises,7/12/2014,,771041731,2012,88,90
288,Darkman,Darkman,8/1/1990,2/1/1989,16857,1990,80,58
289,Date Night,Date Night,4/10/2014,6/8/2014,770808107,2010,67,55
290,Dave Barry's Complete Guide to Guys,Dave Barry's Complete Guide to Guys,5/6/2014,2/4/2014,770678588,2005,-1,22
291,Dawn of the Dead,Dawn of the Dead,,5/30/1905,17051,2004,75,77
292,Day of the Dead,Day of the Dead,,6/7/1905,17930,1985,82,75
295,Days of Heaven,Days of Heaven,,6/1/1976,10859,1978,93,89
297,Death at a Funeral,Death at a Funeral,4/10/2014,2/9/2014,770669823,2007,61,79
298,Death to Smoochy,Death to Smoochy,,3/1/1997,13722,2002,42,67
299,"Debt, The",The Debt,8/11/2014,,770815579,2011,77,66
300,Deception,Deception,4/8/2014,9/5/2014,770680663,2008,14,31
301,Deep Cover,Deep Cover,4/1/1992,,14730,1992,85,77
304,Defiance,Defiance,1/9/2014,,770682436,2008,57,73
305,"Departed, The",The Departed,10/6/2014,,314387087,2006,92,94
306,"Descendants, The",The Descendants,12/11/2014,,771236985,2011,89,79
307,Despicable Me 2,Despicable Me 2,7/13/2014,,771245727,2013,75,85
308,Detroit Rock City,Detroit Rock City,8/1/1999,,13740,1999,47,83
