Script_Id,Script_Title,rt_title,Movie_Release_Date,Script_Date,rt_id,rt_year,rt_critics_score,rt_audience_score
309,Devil in a Blue Dress,Devil in a Blue Dress,9/1/1995,3/1/1994,13753,1995,87,69
310,Devil's Advocate,The Devil's Advocate,10/1/1997,1/1/1997,22536,1997,66,80
311,Die Hard,Live Free or Die Hard,,,494020502,2007,81,86
312,Die Hard 2,Die Hard 2,7/1/1990,11/1/1989,16789,1990,66,70
313,Diner,Diner,3/1/1982,,13575,1982,96,78
314,"Distinguished Gentleman, The",The Distinguished Gentleman,,12/1/2000,13928,1992,13,37
315,Disturbia,Disturbia,4/7/2014,3/6/2014,554237964,2007,68,78
316,Django Unchained,Django Unchained,12/12/2014,,771245718,2012,88,92
317,Do The Right Thing,Do the Right Thing,,3/1/1988,13900,1989,96,90
319,Dogma,Dogma,,6/21/1905,13107,1999,67,86
320,Donnie Brasco,Donnie Brasco,,7/1/1992,16820,1997,87,89
322,"Doors, The",Doors - The Doors Are Open,3/1/1991,,770894915,1968,-1,86
323,Double Indemnity,Double Indemnity,9/1/1944,,17019,1944,96,95
324,Drag Me to Hell,Drag Me to Hell,5/9/2014,9/7/2014,770785298,2009,92,62
325,Dragonslayer,Dragonslayer,,6/3/1905,10449,1981,85,62
326,Drive,Drive,9/11/2014,9/10/2014,771224338,2011,93,78
327,Drive Angry,Drive Angry,2/11/2014,3/9/2014,770858012,2011,45,37
329,"Dry White Season, A",A Dry White Season,,5/1/1987,13168,1989,86,76
331,Dumb and Dumber,Dumb and Dumber,,11/1/1993,10194,1997,64,84
332,Dune,Dune,,12/1/1983,10851,1984,55,68
333,E.T.,E.T. The Extra-Terrestrial,,6/4/1905,10489,1982,98,71
334,Eagle Eye,Eagle Eye,9/8/2014,3/7/2014,770675744,2008,26,62
335,Eastern Promises,Eastern Promises,9/7/2014,,770671901,2007,89,83
336,Easy A,Easy A,9/10/2014,8/8/2014,770813310,2010,85,77
339,Edward Scissorhands,Edward Scissorhands,,9/1/1990,10019,1990,91,91
340,Eight Legged Freaks,Eight Legged Freaks,,7/1/2000,12821,2002,48,32
343,"Elephant Man, The",The Elephant Man,10/1/1980,,10377,1980,91,93
344,Elizabeth  The Golden Age,Elizabeth: The Golden Age,10/7/2014,7/6/2014,770669564,2007,35,59
347,Enough,Enough,5/2/2014,,10813,2002,22,68
352,Escape From L.A.,Escape from L.A.,,6/18/1905,14018,1996,53,40
353,Escape From New York,Escape from New York,,6/3/1905,14097,1981,83,77
355,Even Cowgirls Get the Blues,Even Cowgirls Get the Blues,5/1/1994,,14680,1994,22,28
356,Event Horizon,Event Horizon,8/1/1997,,13353,1997,24,63
359,Excalibur,Excalibur,4/1/1981,,13073,1981,82,81
361,eXistenZ,eXistenZ,4/1/1999,10/1/1996,13224,1999,71,70
362,Extract,Extract,9/9/2014,3/8/2014,770791072,2009,63,38
365,Face Off,Face/Off,6/1/1997,9/1/1996,13172,1997,91,83
366,Fair Game,Fair Game,11/10/2014,,770809925,2010,79,66
368,Fantastic Four,Fantastic Four: Rise of the Silver Surfer,7/5/2014,,364517593,2007,37,52
369,Fantastic Mr Fox,Fantastic Mr. Fox,11/9/2014,3/7/2014,770685760,2009,93,84
372,Fatal Instinct,Fatal Instinct,,6/15/1905,12162,1993,19,42
374,Feast,Feast,9/6/2014,5/4/2014,287865377,2006,56,60
376,Field of Dreams,Field of Dreams,4/1/1989,3/1/1988,11618,1989,87,87
377,"Fifth Element, The",Graffiti Verite 8: The Fifth Element - The Art of the BeatBoxer,,8/1/1995,771203079,2010,-1,0
379,"Fighter, The",Street Fighter: The Legend of Chun-Li,12/10/2014,,770781883,2009,18,17
381,Final Destination 2,Final Destination 2,,,13166,2003,47,59
382,Finding Nemo,Finding Nemo,5/3/2014,5/3/2014,9377,2003,99,86
384,Flash Gordon,Flash Gordon,12/1/1980,3/1/1979,10762,1980,81,70
385,Fletch,Fletch,,5/1/1986,10276,1985,75,83
386,Flight,Flight,11/12/2014,12/11/2014,771307095,2012,78,75
387,"Flintstones, The",The Flintstones,,9/1/1987,12326,1994,22,24
390,Four Rooms,Four Rooms,12/1/1995,,13075,1995,14,71
391,Fracture,Fracture,4/7/2014,1/5/2014,632318478,2007,72,73
392,Frances,Frances,12/1/1982,,16757,1982,93,78
393,Frankenstein,Frankenstein,11/1/1994,2/1/1993,771351525,2015,-1,99
394,Freaked,Freaked,10/1/1993,1/1/1992,280158885,1993,47,64
400,Fright Night,Fright Night,8/11/2014,,771028776,2011,72,59
401,Fright Night (1985),Fright Night,8/1/1985,9/1/1984,771028776,2011,72,59
403,From Here to Eternity,From Here to Eternity,9/1/1953,8/1/1952,18520,1953,89,85
404,Frozen,Frozen,2/10/2014,1/9/2014,770856799,2010,62,46
405,Frozen River,Frozen River,8/8/2014,,770682503,2008,87,74
408,Funny People,Funny People,7/9/2014,4/8/2014,770752737,2009,68,48
409,G.I. Jane,G.I. Jane,,8/1/1995,13393,1997,55,54
410,G.I. Joe  The Rise of Cobra,G.I. Joe: The Rise of Cobra,8/9/2014,11/7/2014,770677827,2009,34,50
411,Game 6,Game 6,6/5/2014,5/4/2014,49249001,2005,60,38
413,Gamer,Gamer,9/9/2014,9/7/2014,770681197,2009,29,39
414,Gandhi,Gandhi,12/1/1982,,10197,1982,87,93
415,Gang Related,Gang Related,10/1/1997,,14650,1997,56,67
416,Gangs of New York,Gangs of New York,,2/2/2014,13106,2002,75,81
418,Get Carter,Get Carter,3/1/1971,,15255,2000,12,28
419,Get Low,Get Low,7/10/2014,,770808815,2010,84,75
421,"Getaway, The",The Getaway,,2/1/1972,10989,1972,85,82
422,Ghost,Ghost,,9/1/1990,10185,1990,74,81
424,Ghost Rider,Ghost Rider,2/7/2014,4/1/2014,364555500,2007,26,48
427,Ghostbusters,Ghostbusters,,5/1/1988,12000,1984,96,87
428,Ghostbusters 2,Ghostbusters 2,,2/1/1989,11227,1989,51,61
429,Ginger Snaps,Ginger Snaps,5/1/2014,7/1/1996,16854,2000,89,78
430,"Girl with the Dragon Tattoo, The",The Girl with the Dragon Tattoo,12/11/2014,,771202144,2011,86,86
431,Gladiator,Gladiator,,10/1/1998,13065,2000,76,87
433,Go,Harry Potter and the Goblet of Fire,,4/1/1997,9272,2005,88,73
436,"Godfather Part III, The","The Godfather, Part III",12/1/1990,3/1/1979,13476,1990,68,78
440,"Good Girl, The",The Good Girl,8/2/2014,,13289,2002,81,59
443,Gothika,Gothika,11/3/2014,12/2/2014,14382,2003,15,46
445,Gran Torino,Gran Torino,1/9/2014,,770785728,2008,79,90
446,Grand Hotel,Grand Hotel,4/1/1932,,19274,1932,87,78
447,Grand Theft Parsons,Grand Theft Parsons,6/4/2014,6/3/2014,11810,2003,44,52
449,"Green Mile, The",The Green Mile,,11/1/1997,12939,1999,80,94
450,Gremlins,Gremlins,6/1/1984,4/1/1982,12357,1984,84,77
451,Gremlins 2,Gremlins 2: The New Batch,6/1/1990,2/1/1989,11414,1990,69,57
454,Groundhog Day,Groundhog Day,2/1/1993,1/1/1992,11770,1993,97,87
455,"Grudge, The",The Grudge 2,10/4/2014,1/4/2014,314387262,2006,10,41
456,Hackers,Hackers,9/1/1995,,10572,1995,34,69
457,Hall Pass,Hall Pass,2/11/2014,9/9/2014,771041144,2011,34,41
459,Hancock,Hancock,7/8/2014,,770679092,2008,41,60
460,"Hangover, The",The Hangover,6/9/2014,9/7/2014,770801897,2009,79,84
461,Hanna,Hanna,4/11/2014,,771091481,2011,72,66
465,Happy Feet,Happy Feet,11/6/2014,,345732304,2006,75,70
466,Hard Rain,Hard Rain,1/1/1998,,14947,1998,25,34
467,Hard to Kill,Hard to Kill,,2/1/1990,13983,1990,33,47
468,Harold and Kumar Go to White Castle,Harold & Kumar Go to White Castle,6/4/2014,5/3/2014,16982,2004,74,80
476,He's Just Not That Into You,He's Just Not That Into You,2/9/2014,7/7/2014,770679229,2009,41,60
477,Heat,Heat,,3/1/1994,13098,1995,86,94
479,Heavenly Creatures,Heavenly Creatures,,6/16/1905,22544,1994,94,84
481,"Hebrew Hammer, The",The Hebrew Hammer,1/3/2014,,17144,2002,52,64
482,Heist,Heist,,3/1/1999,14390,2001,65,61
484,Hellboy,Hellboy II: The Golden Army (Hellboy 2),4/4/2014,6/3/2014,770673038,2008,87,70
485,Hellboy 2  The Golden Army,Hellboy II: The Golden Army (Hellboy 2),7/8/2014,,770673038,2008,87,70
487,Hellraiser 3  Hell on Earth,Hellraiser 3: Hell on Earth,9/1/1992,7/1/1991,13361,1992,17,37
488,Hellraiser  Deader,Hellraiser - Deader,6/5/2014,8/2/2014,13282,2004,17,27
489,Hellraiser  Hellseeker,Hellraiser VI - Hellseeker,10/2/2014,10/1/2000,13387,2001,0,37
490,"Help, The",The Wheels on the Bus: Mango Helps the Moon Mouse,8/11/2014,11/9/2014,770829670,2005,-1,100
491,Henry Fool,Henry Fool,6/1/1998,,14783,1998,89,82
492,Henry's Crime,Henry's Crime,4/11/2014,,771195234,2010,40,24
493,Hesher,Hesher,5/11/2014,7/8/2014,770814817,2011,54,61
494,High Fidelity,High Fidelity,,9/1/1998,12937,2000,92,90
495,Highlander,Highlander,,6/8/1905,15929,1986,67,80
497,"Hills Have Eyes, The",The Hills Have Eyes 2,3/6/2014,2/5/2014,493950127,2007,11,40
498,His Girl Friday,His Girl Friday,1/1/1940,,19344,1940,97,91
499,Hitchcock,Hitchcock,12/12/2014,,771316384,2012,62,61
500,"Hitchhiker's Guide to the Galaxy, The",The Hitchhiker's Guide to the Galaxy,4/5/2014,8/3/2014,17,2005,60,65
501,Hollow Man,Hollow Man,,6/1/1998,14339,2000,27,27
502,Honeydripper,Honeydripper,12/7/2014,6/6/2014,770675536,2007,67,57
503,Horrible Bosses,Horrible Bosses,7/11/2014,4/10/2014,771041149,2011,69,70
505,"Hospital, The",The Hospital,12/1/1971,,11661,1971,100,73
506,Hostage,Hostage,3/5/2014,3/2/2014,15283,2005,35,63
507,Hot Tub Time Machine,Hot Tub Time Machine,3/10/2014,,770813651,2010,63,56
508,Hotel Rwanda,Hotel Rwanda,2/5/2014,,12856,2004,90,94
509,House of 1000 Corpses,House of 1000 Corpses,,3/1/2000,12901,2002,18,66
510,How to Lose Friends & Alienate People,How to Lose Friends & Alienate People,10/8/2014,9/7/2014,770679404,2008,36,43
511,How to Train Your Dragon,How to Train Your Dragon 2,3/10/2014,,771040382,2014,-1,99
514,Human Nature,Human Nature,,1/1/2014,14426,2002,49,62
515,I Am Number Four,I Am Number Four,2/11/2014,1/10/2014,770874975,2011,33,58
516,I am Sam,I Am Sam,1/2/2014,,10389,2001,34,87
517,I Love You Phillip Morris,I Love You Phillip Morris,1/10/2014,4/8/2014,770782173,2009,72,61
518,I Still Know What You Did Last Summer,I Still Know What You Did Last Summer,11/1/1998,,14749,1998,7,29
519,I'll Do Anything,I'll Do Anything,2/1/1994,,12349,1994,61,47
520,"I, Robot","I, Robot",7/4/2014,,10040,2004,58,70
522,"Ides of March, The",The Ides of March,10/11/2014,,771234469,2011,85,73
523,"Imaginarium of Doctor Parnassus, The",The Imaginarium of Doctor Parnassus,9/9/2014,5/7/2014,770683433,2009,64,60
524,In the Bedroom,In the Bedroom,1/2/2014,,13633,2001,93,81
525,In the Loop,In the Loop,7/9/2014,,770783979,2008,94,81
528,Indiana Jones and the Last Crusade,Indiana Jones and the Last Crusade,,6/11/1905,23531,1989,88,94
529,Indiana Jones and the Raiders of the Lost Ark,Raiders of the Lost Ark,,6/3/1905,23529,1981,95,96
530,Indiana Jones and the Temple of Doom,Indiana Jones and the Temple of Doom,,6/6/1905,23530,1984,84,81
532,"Informant, The",The Informant!,9/9/2014,1/3/2014,770783635,2009,78,43
533,Inglourious Basterds,Inglourious Basterds,8/9/2014,7/8/2014,770671947,2009,89,87
536,Insidious,Insidious,4/11/2014,,771205539,2011,66,61
537,Insomnia,Insomnia,5/2/2014,2/1/2000,14923,2002,92,76
539,Into the Wild,Into the Wild,9/7/2014,,770671490,2007,82,89
540,Intolerable Cruelty,Intolerable Cruelty,,3/1/1997,11037,2003,75,48
541,Inventing the Abbotts,Inventing the Abbotts,,3/1/1996,13617,1997,31,53
542,"Invention of Lying, The",The Invention of Lying,10/9/2014,6/7/2014,770717076,2009,57,39
543,Invictus,Invictus,12/9/2014,5/7/2014,770810965,2009,76,75
544,"Iron Lady, The",The Iron Lady,1/12/2014,,771241349,2011,51,51
545,"Island, The",Journey 2: The Mysterious Island,7/5/2014,1/4/2014,771042281,2012,42,60
546,It Happened One Night,It Happened One Night,2/1/1934,,18256,1934,98,94
549,It's Complicated,It's Complicated,12/9/2014,,770814954,2009,56,60
550,"Italian Job, The",The Italian Job,,12/1/2014,10189,2003,73,80
551,"Jacket, The",The Jacket,3/5/2014,4/3/2014,13085,2005,44,74
555,Jane Eyre,Jane Eyre,3/11/2014,3/8/2014,771090722,2011,84,76
557,Jaws,Jaws,,5/28/1905,10288,1975,98,90
558,Jaws 2,Jaws 2,,5/31/1905,10597,1978,53,38
559,Jay and Silent Bob Strike Back,Jay and Silent Bob Strike Back,,1/1/2014,13081,2001,54,75
560,Jennifer Eight,Jennifer 8,11/1/1992,6/1/1991,14660,1992,35,37
561,Jennifer's Body,Jennifer's Body,9/9/2014,9/7/2014,770783548,2009,42,34
563,JFK,JFK,,6/13/1905,14984,1992,84,89
564,Jimmy and Judy,Jimmy and Judy,,8/4/2014,326392923,2005,43,67
566,Judge Dredd,Judge Dredd,6/1/1995,3/1/1994,13602,1995,18,30
567,Juno,Juno,12/7/2014,2/7/2014,770675878,2007,94,88
572,Kalifornia,Kalifornia,,,16615,1993,67,65
573,Kate & Leopold,Kate & Leopold,,12/1/2014,10350,2001,50,63
574,Kids,Kids,7/1/1995,,16795,1995,49,77
575,"Kids Are All Right, The",The Kids Are All Right,7/10/2014,8/9/2014,770819676,2010,93,73
576,Kill Bill Volume 1 & 2,Kill Bill: Volume 1,,,12865,2003,85,80
577,Killing Zoe,Killing Zoe,,,16732,1994,33,65
578,King Kong,King Kong,12/5/2014,,24220,2005,84,49
579,"King of Comedy, The",The King of Comedy,,12/1/1976,10861,1983,93,89
580,"King's Speech, The",The King's Speech,12/10/2014,,770816664,2010,94,92
581,"Kingdom, The",Indiana Jones and the Kingdom of the Crystal Skull,9/7/2014,8/6/2014,769964099,2008,78,54
584,Kramer vs Kramer,Kramer vs. Kramer,,6/1/1905,11122,1979,87,89
586,Kung Fu Panda,Kung Fu Panda,6/8/2014,,770672401,2008,87,82
588,Labor of Love,Labor of Love,,,770933185,1999,-1,0
589,Labyrinth,Labyrinth,,6/8/1905,10057,1986,66,86
590,"Ladykillers, The",The Ladykillers,3/4/2014,,14905,2004,55,43
591,Lake Placid,Lake Placid,7/1/1999,5/1/1998,16700,1999,39,36
592,Land of the Dead,Land of the Dead,6/5/2014,8/4/2014,1785,2005,74,52
593,Larry Crowne,Larry Crowne,7/11/2014,11/9/2014,771199080,2011,35,41
594,"Last Boy Scout, The",The Last Boy Scout,,,13469,1991,44,69
595,Last Chance Harvey,Last Chance Harvey,1/9/2014,,770784001,2008,70,53
596,"Last Flight, The",The Last Flight of Noah's Ark,8/31/2014,,22481,1980,40,49
597,"Last of the Mohicans, The",The Last of the Mohicans,9/1/1992,,14752,1992,94,88
598,"Last Samurai, The",The Last Samurai,,,133039558,2003,65,83
599,"Last Station, The",The Last Station,12/9/2014,,770783613,2009,70,67
600,Last Tango in Paris,Last Tango in Paris,2/1/1973,,157435123,1972,81,76
601,Law Abiding Citizen,Law Abiding Citizen,10/9/2014,9/8/2014,770804709,2009,25,75
603,Legally Blonde,Legally Blonde,,7/1/2000,10298,2001,68,72
604,Legend,I Am Legend,,3/1/1984,770669778,2007,70,68
605,Legion,Legion,1/10/2014,10/7/2014,770784236,2010,20,31
606,Les Miserables,Les Miserables,12/12/2014,5/12/2014,771253949,2012,70,79
610,Liar Liar,Liar Liar,3/1/1997,4/1/1996,12169,1997,81,75
611,Life,Life,4/1/1999,,13169,1999,50,78
613,"Life of David Gale, The",The Life of David Gale,2/3/2014,3/1/1998,13604,2003,19,82
614,Life of Pi,Life of Pi,11/12/2014,,770673482,2012,87,85
615,Light Sleeper,Light Sleeper,8/1/1992,,16237,1992,90,64
617,Limitless,Limitless,3/11/2014,12/9/2014,771036677,2011,70,73
618,Lincoln,Lincoln,11/12/2014,12/11/2014,770682079,2012,90,81
619,"Lincoln Lawyer, The",The Lincoln Lawyer,3/11/2014,7/6/2014,771021934,2011,83,82
621,Little Athens,Little Athens,11/6/2014,3/4/2014,309887147,2005,40,31
622,"Little Mermaid, The","Little Mermaid, The: DVD Read-Along",,6/11/1905,770951780,2002,-1,100
624,Living in Oblivion,Living in Oblivion,6/1/1995,,13774,1995,87,87
625,"Lock, Stock and Two Smoking Barrels","Lock, Stock and Two Smoking Barrels",,6/20/1905,15261,1999,76,93
628,"Long Kiss Goodnight, The",The Long Kiss Goodnight,,6/18/1905,13322,1996,67,71
629,Looper,Looper,9/12/2014,,771186945,2012,93,82
631,"Lord of the Rings  Fellowship of the Ring, The",The Lord of the Rings: The Fellowship of the Ring,,,12769,2001,91,95
632,Lord of the Rings  Return of the King,The Lord of the Rings: The Return of the King,12/3/2014,10/3/2014,10156,2003,94,86
633,Lord of the Rings  The Two Towers,Lord Of The Rings: The Fellowship Of The Rings & Two Towers (Dou,12/2/2014,,771323009,2003,-1,90
634,Lord of War,Lord of War,9/5/2014,,7583,2005,61,85
635,"Losers, The",The Losers,4/10/2014,2/7/2014,770818088,2010,49,54
636,Lost Highway,Lost Highway,,6/1/1995,16879,1997,59,88
637,Lost Horizon,Lost Horizon,9/1/1937,3/1/1936,17127,1937,100,82
638,Lost in Space,Lost in Space,,6/20/1905,10920,1998,29,24
639,Lost in Translation,Lost In Translation,10/3/2014,9/2/2014,12972,2003,95,86
641,Machete,Machete,9/10/2014,,770672158,2010,72,64
642,Machine Gun Preacher,Machine Gun Preacher,9/11/2014,9/10/2014,771237853,2011,29,63
643,Mad Max 2  The Road Warrior,Mad Max 2: The Road Warrior,5/1/1982,4/1/1981,13087,1981,100,85
647,Major League,Major League,,6/11/1905,13022,1989,81,85
648,Malcolm X,Malcolm X,,6/13/1905,10624,1992,91,92
649,Malibu's Most Wanted,Malibu's Most Wanted,,7/2/2014,11677,2003,30,54
651,Man On Fire,Man on Fire,4/4/2014,2/3/2014,12876,2004,39,90
652,Man on the Moon,Man on the Moon,,6/21/1905,13765,1999,63,79
653,Man Trouble,Man Trouble,,4/1/1991,12534,1992,17,15
654,"Man Who Knew Too Much, The",The Man Who Knew Too Much,,5/1/1955,10334,1956,89,81
656,"Manchurian Candidate, The",The Manchurian Candidate,7/4/2014,8/3/2014,14500,2004,81,63
658,Margaret,Margaret,9/11/2014,11/5/2014,771164930,2011,72,48
659,Margin Call,Margin Call,10/11/2014,7/10/2014,771225052,2011,88,74
660,Margot at the Wedding,Margot at the Wedding,11/7/2014,,770673924,2007,52,40
661,"Mariachi, El",El Mariachi,,,13961,1993,93,76
662,Marley & Me,Marley,12/8/2014,3/7/2014,771269025,2012,95,90
663,Martha Marcy May Marlene,Martha Marcy May Marlene,10/11/2014,,771224182,2011,90,71
664,Marty,Marty,7/1/1955,,17218,1955,100,88
666,"Mask, The",Behind the Mask: The Rise of Leslie Vernon,7/1/1994,,377006855,2006,74,75
667,Master and Commander,Master and Commander: The Far Side of the World,11/3/2014,,10125,2003,85,80
668,"Master, The",nan,9/12/2014,,770884758,,,
