Script_Id,Script_Title,rt_title,Movie_Release_Date,Script_Date,rt_id,rt_year,rt_critics_score,rt_audience_score,Clean_Script_Title,title_match
830,Reindeer Games,Reindeer Games (Deception),2/1/2000,,16279.0,2000.0,25.0,28.0,Reindeer Games,1
843,RKO 281,RKO 281: The Battle Over Citizen Kane,11/1/1999,5/1/1997,746767079.0,1999.0,92.0,74.0,RKO 281,1
845,Robin Hood  Prince of Thieves,Robin Hood: Prince of Thieves,,7/1/1990,10372.0,1991.0,59.0,73.0,Robin Hood  Prince of Thieves,1
861,S. Darko,S. Darko: A Donnie Darko Tale,5/9/2014,,770782179.0,2009.0,0.0,18.0,S. Darko,1
871,Scott Pilgrim vs the World,Scott Pilgrim vs. the World,8/10/2014,5/10/2014,770782775.0,2010.0,82.0,83.0,Scott Pilgrim vs the World,1
882,"Seventh Seal, The",The Seventh Seal (Det Sjunde inseglet),,,341817599.0,1957.0,94.0,94.0,The Seventh Seal,1
924,Someone To Watch Over Me,Someone to Watch over Me,,12/1/1986,13915.0,1987.0,76.0,43.0,Someone To Watch Over Me,1
942,Star Wars  A New Hope,Star Wars: Episode IV - A New Hope,5/1/1977,1/1/1976,11292.0,1977.0,93.0,96.0,Star Wars  A New Hope,1
944,Star Wars  Return of the Jedi,Star Wars: Episode VI - Return of the Jedi,,12/1/1981,11366.0,1983.0,78.0,95.0,Star Wars  Return of the Jedi,1
946,Star Wars  The Empire Strikes Back,Star Wars: Episode V - The Empire Strikes Back,5/1/1980,,11470.0,1980.0,96.0,97.0,Star Wars  The Empire Strikes Back,1
947,Star Wars  The Phantom Menace,Star Wars: Episode I - The Phantom Menace,,6/21/1905,10008.0,1999.0,57.0,61.0,Star Wars  The Phantom Menace,1
970,Sweeney Todd  The Demon Barber of Fleet Street,Sweeney Todd: The Demon Barber of Fleet Street,12/7/2014,12/6/2014,770672301.0,2007.0,86.0,81.0,Sweeney Todd  The Demon Barber of Fleet Street,1
988,The Rage  Carrie 2,The Rage: Carrie 2,3/1/1999,2/1/1998,14152.0,1999.0,21.0,34.0,The Rage  Carrie 2,1
1000,Three Men and a Baby,Three Men and a Baby (3 Men and a Baby),,11/1/1986,10716.0,1987.0,75.0,47.0,Three Men and a Baby,1
1023,Tristan and Isolde,Tristan & Isolde,1/6/2014,,2864426.0,2005.0,32.0,72.0,Tristan and Isolde,1
1025,TRON  Legacy,Tron Legacy,12/10/2014,,770785471.0,2010.0,51.0,64.0,TRON  Legacy,1
1033,Twilight  New Moon,The Twilight Saga: New Moon,11/9/2014,12/8/2014,770801331.0,2009.0,27.0,61.0,Twilight  New Moon,1
1036,Two For The Money,Two For the Money,10/5/2014,10/4/2014,8568.0,2005.0,22.0,49.0,Two For The Money,1
1057,"Walk to Remember, A",A Walk to Remember,,7/1/2000,10093.0,2002.0,27.0,78.0,"Walk to Remember, A",1
1060,Wall-E,WALL-E,6/8/2014,,770671491.0,2008.0,96.0,89.0,Wall-E,1
1087,Wild Things  Diamonds in the Rough,Wild Things: Diamonds in the Rough,2/5/2014,2/4/2014,486278199.0,2005.0,-1.0,24.0,Wild Things  Diamonds in the Rough,1
1094,"Wizard of Oz, The","Wizard of Oz, The - We're Off to Save the Wizard",,3/1/1939,770896505.0,1992.0,-1.0,100.0,The Wizard of Oz,1
1097,"World is not Enough, The",The World Is Not Enough,,6/21/1905,10446.0,1999.0,51.0,50.0,The World is not Enough,1
680,Men in Black 3,Men in Black III,5/12/2014,,771041419.0,2012.0,70.0,71.0,Men in Black 3,1
687,Mighty Morphin Power Rangers  The Movie,Mighty Morphin Power Rangers - The Movie,6/1/1995,10/1/1994,11319.0,1995.0,50.0,57.0,Mighty Morphin Power Rangers  The Movie,1
698,Mission to Mars,Mission To Mars,3/1/2000,,10912.0,2000.0,25.0,30.0,Mission to Mars,1
706,Mr Blandings Builds His Dream House,Mr. Blandings Builds His Dream House,6/1/1948,,18202.0,1948.0,80.0,76.0,Mr Blandings Builds His Dream House,1
707,Mr Brooks,Mr. Brooks,6/7/2014,,577183017.0,2007.0,55.0,76.0,Mr Brooks,1
708,Mr Deeds Goes to Town,Mr. Deeds Goes to Town,4/1/1936,12/1/1935,18903.0,1936.0,94.0,86.0,Mr Deeds Goes to Town,1
776,"Perfect World, A",A Perfect World,,12/1/1992,11109.0,1993.0,81.0,84.0,"Perfect World, A",1
788,Pirates of the Caribbean  Dead Man's Chest,Pirates of the Caribbean: Dead Man's Chest,7/6/2014,8/6/2014,190815398.0,2006.0,54.0,72.0,Pirates of the Caribbean  Dead Man's Chest,1
795,Pokemon  Mewtwo Returns,Pokemon - Mewtwo Returns,,6/22/1905,19297.0,1997.0,-1.0,59.0,Pokemon  Mewtwo Returns,1
798,Precious,Precious: Based on the Novel Push by Sapphire,11/9/2014,1/8/2014,770803691.0,2008.0,91.0,81.0,Precious,1
3,12 and Holding,Twelve and Holding (12 and Holding),5/6/2014,4/4/2014,155655015.0,2005.0,73.0,79.0,12 and Holding,1
10,2001  A Space Odyssey,2001: A Space Odyssey,,2/1/1989,9917.0,1968.0,97.0,89.0,2001  A Space Odyssey,1
16,50-50,50/50,9/11/2014,7/8/2014,771234468.0,2011.0,93.0,88.0,50-50,1
20,9,Nine,9/9/2014,,770783485.0,2009.0,37.0,37.0,9,1
31,"Adventures of Buckaroo Banzai Across the Eighth Dimension, The",The Adventures of Buckaroo Banzai Across the 8th Dimension,,3/1/1983,10264.0,1984.0,71.0,71.0,The Adventures of Buckaroo Banzai Across the Eighth Dimension,1
34,After.Life,AfterLife,4/10/2014,7/8/2014,770728549.0,2003.0,-1.0,67.0,After.Life,1
37,Airplane,Airplane!,7/1/1980,6/1/1979,10421.0,1980.0,98.0,89.0,Airplane,1
38,Airplane 2  The Sequel,Airplane 2 - The Sequel,12/1/1982,2/1/1982,10442.0,1982.0,39.0,51.0,Airplane 2  The Sequel,1
45,Alien  Resurrection,Alien Resurrection,,,13889.0,1997.0,52.0,41.0,Alien  Resurrection,1
49,All the King's Men,All The King's Men,11/1/1949,,287865326.0,2006.0,11.0,40.0,All the King's Men,1
64,American Shaolin  King of Kickboxers II,American Shaolin - King of the Kickboxers II,,,770901516.0,1992.0,-1.0,27.0,American Shaolin  King of Kickboxers II,1
134,Battle  Los Angeles,Battle: Los Angeles,3/11/2014,5/9/2014,770815449.0,2011.0,35.0,48.0,Battle  Los Angeles,1
161,Blade  Trinity,Blade: Trinity,12/4/2014,,17000.0,2004.0,26.0,60.0,Blade  Trinity,1
175,Bonfire of the Vanities,The Bonfire of the Vanities,,7/1/1990,14676.0,1990.0,16.0,27.0,Bonfire of the Vanities,1
179,Boondock Saints 2  All Saints Day,The Boondock Saints II: All Saints Day,11/9/2014,9/7/2014,770807373.0,2009.0,23.0,58.0,Boondock Saints 2  All Saints Day,1
208,Cable Guy,The Cable Guy,,10/1/1996,10786.0,1996.0,54.0,51.0,Cable Guy,1
209,Candle to Water,Candle To Water,11/12/2014,5/12/2014,771369698.0,2013.0,-1.0,0.0,Candle to Water,1
234,"Chronicles of Narnia  The Lion, the Witch and the Wardrobe","The Chronicles of Narnia: The Lion, The Witch and The Wardrobe",12/5/2014,,24214.0,2005.0,76.0,61.0,"Chronicles of Narnia  The Lion, the Witch and the Wardrobe",1
238,Cirque du Freak  The Vampire's Assistant,Cirque du Freak: The Vampire's Assistant,10/9/2014,,770767597.0,2009.0,38.0,42.0,Cirque du Freak  The Vampire's Assistant,1
268,"Crazy, Stupid, Love","Crazy, Stupid, Love.",7/11/2014,2/10/2014,771203531.0,2011.0,78.0,77.0,"Crazy, Stupid, Love",1
276,"Crow  City of Angels, The",The Crow: City of Angels,8/1/1996,,16817.0,1996.0,12.0,42.0,The Crow  City of Angels,1
283,Dances with Wolves,Dances With Wolves,11/1/1990,5/1/1989,12772.0,1990.0,81.0,87.0,Dances with Wolves,1
310,Devil's Advocate,The Devil's Advocate,10/1/1997,1/1/1997,22536.0,1997.0,66.0,80.0,Devil's Advocate,1
317,Do The Right Thing,Do the Right Thing,,3/1/1988,13900.0,1989.0,96.0,90.0,Do The Right Thing,1
329,"Dry White Season, A",A Dry White Season,,5/1/1987,13168.0,1989.0,86.0,76.0,"Dry White Season, A",1
333,E.T.,E.T. The Extra-Terrestrial,,6/4/1905,10489.0,1982.0,98.0,71.0,E.T.,1
344,Elizabeth  The Golden Age,Elizabeth: The Golden Age,10/7/2014,7/6/2014,770669564.0,2007.0,35.0,59.0,Elizabeth  The Golden Age,1
352,Escape From L.A.,Escape from L.A.,,6/18/1905,14018.0,1996.0,53.0,40.0,Escape From L.A.,1
353,Escape From New York,Escape from New York,,6/3/1905,14097.0,1981.0,83.0,77.0,Escape From New York,1
365,Face Off,Face/Off,6/1/1997,9/1/1996,13172.0,1997.0,91.0,83.0,Face Off,1
369,Fantastic Mr Fox,Fantastic Mr. Fox,11/9/2014,3/7/2014,770685760.0,2009.0,93.0,84.0,Fantastic Mr Fox,1
410,G.I. Joe  The Rise of Cobra,G.I. Joe: The Rise of Cobra,8/9/2014,11/7/2014,770677827.0,2009.0,34.0,50.0,G.I. Joe  The Rise of Cobra,1
436,"Godfather Part III, The","The Godfather, Part III",12/1/1990,3/1/1979,13476.0,1990.0,68.0,78.0,The Godfather Part III,1
451,Gremlins 2,Gremlins 2: The New Batch,6/1/1990,2/1/1989,11414.0,1990.0,69.0,57.0,Gremlins 2,1
468,Harold and Kumar Go to White Castle,Harold & Kumar Go to White Castle,6/4/2014,5/3/2014,16982.0,2004.0,74.0,80.0,Harold and Kumar Go to White Castle,1
485,Hellboy 2  The Golden Army,Hellboy II: The Golden Army (Hellboy 2),7/8/2014,,770673038.0,2008.0,87.0,70.0,Hellboy 2  The Golden Army,1
487,Hellraiser 3  Hell on Earth,Hellraiser 3: Hell on Earth,9/1/1992,7/1/1991,13361.0,1992.0,17.0,37.0,Hellraiser 3  Hell on Earth,1
488,Hellraiser  Deader,Hellraiser - Deader,6/5/2014,8/2/2014,13282.0,2004.0,17.0,27.0,Hellraiser  Deader,1
489,Hellraiser  Hellseeker,Hellraiser VI - Hellseeker,10/2/2014,10/1/2000,13387.0,2001.0,0.0,37.0,Hellraiser  Hellseeker,1
516,I am Sam,I Am Sam,1/2/2014,,10389.0,2001.0,34.0,87.0,I am Sam,1
529,Indiana Jones and the Raiders of the Lost Ark,Raiders of the Lost Ark,,6/3/1905,23529.0,1981.0,95.0,96.0,Indiana Jones and the Raiders of the Lost Ark,1
532,"Informant, The",The Informant!,9/9/2014,1/3/2014,770783635.0,2009.0,78.0,43.0,The Informant,1
560,Jennifer Eight,Jennifer 8,11/1/1992,6/1/1991,14660.0,1992.0,35.0,37.0,Jennifer Eight,1
584,Kramer vs Kramer,Kramer vs. Kramer,,6/1/1905,11122.0,1979.0,87.0,89.0,Kramer vs Kramer,1
631,"Lord of the Rings  Fellowship of the Ring, The",The Lord of the Rings: The Fellowship of the Ring,,,12769.0,2001.0,91.0,95.0,The Lord of the Rings  Fellowship of the Ring,1
632,Lord of the Rings  Return of the King,The Lord of the Rings: The Return of the King,12/3/2014,10/3/2014,10156.0,2003.0,94.0,86.0,Lord of the Rings  Return of the King,1
633,Lord of the Rings  The Two Towers,Lord Of The Rings: The Fellowship Of The Rings & Two Towers (Dou,12/2/2014,,771323009.0,2003.0,-1.0,90.0,Lord of the Rings  The Two Towers,1
639,Lost in Translation,Lost In Translation,10/3/2014,9/2/2014,12972.0,2003.0,95.0,86.0,Lost in Translation,1
643,Mad Max 2  The Road Warrior,Mad Max 2: The Road Warrior,5/1/1982,4/1/1981,13087.0,1981.0,100.0,85.0,Mad Max 2  The Road Warrior,1
651,Man On Fire,Man on Fire,4/4/2014,2/3/2014,12876.0,2004.0,39.0,90.0,Man On Fire,1
667,Master and Commander,Master and Commander: The Far Side of the World,11/3/2014,,10125.0,2003.0,85.0,80.0,Master and Commander,1
819,Rachel Getting Married,Rachel Getting Married,,,770784042.0,2008.0,85.0,62.0,Rachel Getting Married,1
824,"Reader, The",The Reader,1/9/2014,,770684517.0,2008.0,61.0,79.0,The Reader,1
826,Rear Window,Rear Window,,12/1/1953,10046.0,1954.0,100.0,95.0,Rear Window,1
829,Red Riding Hood,Red Riding Hood,3/11/2014,7/9/2014,771039609.0,2011.0,10.0,39.0,Red Riding Hood,1
832,Remember Me,Remember Me,3/10/2014,4/9/2014,770860248.0,1985.0,-1.0,50.0,Remember Me,1
833,"Replacements, The",The Replacements,,2/1/1999,10271.0,2000.0,40.0,67.0,The Replacements,1
834,Repo Man,Repo Man,3/1/1984,,16154.0,1984.0,98.0,79.0,Repo Man,1
835,"Rescuers Down Under, The",The Rescuers Down Under,,11/1/1990,9505.0,1990.0,68.0,68.0,The Rescuers Down Under,1
836,Reservoir Dogs,Reservoir Dogs,,10/1/1990,14978.0,1992.0,92.0,94.0,Reservoir Dogs,1
839,Revolutionary Road,Revolutionary Road,12/8/2014,,770674037.0,2008.0,68.0,71.0,Revolutionary Road,1
841,Rise of the Guardians,Rise of the Guardians,11/12/2014,9/12/2014,771229644.0,2012.0,74.0,81.0,Rise of the Guardians,1
844,"Road, The",The Road,11/9/2014,,770782192.0,2009.0,75.0,68.0,The Road,1
848,RocknRolla,RocknRolla,10/8/2014,6/7/2014,770681350.0,2008.0,59.0,71.0,RocknRolla,1
850,"Rocky Horror Picture Show, The",The Rocky Horror Picture Show,,5/28/1905,14020.0,1975.0,78.0,86.0,The Rocky Horror Picture Show,1
853,"Roommate, The",The Roommate,2/11/2014,4/9/2014,770813870.0,2011.0,4.0,27.0,The Roommate,1
854,Roughshod,Roughshod,5/1/1949,,770810947.0,1949.0,-1.0,33.0,Roughshod,1
855,"Ruins, The",The Ruins,4/8/2014,,770680566.0,2008.0,48.0,30.0,The Ruins,1
856,Runaway Bride,Runaway Bride,,6/21/1905,11674.0,1999.0,46.0,53.0,Runaway Bride,1
865,Save the Last Dance,Save the Last Dance,,6/1/1999,10398.0,2001.0,53.0,59.0,Save the Last Dance,1
868,Scarface,Scarface,,,12881.0,1983.0,88.0,94.0,Scarface,1
872,Scream,Scream,,7/1/1995,17135.0,1996.0,80.0,78.0,Scream,1
873,Scream 2,Scream 2,,6/19/1905,16559.0,1997.0,81.0,55.0,Scream 2,1
874,Scream 3,Scream 3,,5/1/1999,13688.0,2000.0,36.0,38.0,Scream 3,1
877,Semi-Pro,Semi-Pro,2/8/2014,6/6/2014,770674955.0,2008.0,21.0,38.0,Semi-Pro,1
878,Sense and Sensibility,Sense and Sensibility,,6/17/1905,10042.0,1995.0,98.0,90.0,Sense and Sensibility,1
879,Serenity,Serenity,9/5/2014,4/4/2014,8266.0,2005.0,82.0,92.0,Serenity,1
883,Sex and the City,Sex and the City,5/8/2014,,770680567.0,2008.0,49.0,77.0,Sex and the City,1
885,Sexual Life,Sexual Life,3/5/2014,,175340718.0,2004.0,-1.0,43.0,Sexual Life,1
887,Shakespeare in Love,Shakespeare in Love,,,14753.0,1998.0,93.0,80.0,Shakespeare in Love,1
888,Shallow Grave,Shallow Grave,2/1/1995,,16178.0,1994.0,72.0,83.0,Shallow Grave,1
889,Shame,Shame,12/11/2014,,771251632.0,2011.0,79.0,75.0,Shame,1
892,She's Out of My League,She's Out of My League,3/10/2014,,770682073.0,2010.0,58.0,59.0,She's Out of My League,1
893,Sherlock Holmes,Sherlock Holmes,12/9/2014,9/8/2014,770796118.0,2009.0,70.0,77.0,Sherlock Holmes,1
894,Shifty,Shifty,9/9/2014,,770804365.0,2008.0,96.0,67.0,Shifty,1
896,"Shipping News, The",The Shipping News,1/2/2014,2/1/1999,13675.0,2001.0,55.0,63.0,The Shipping News,1
897,Shivers,Shivers,7/1/1976,,770934827.0,1999.0,-1.0,100.0,Shivers,1
899,Shrek the Third,Shrek the Third,5/7/2014,,387253026.0,2007.0,40.0,53.0,Shrek the Third,1
900,Sideways,Sideways,1/5/2014,5/3/2014,12851.0,2004.0,96.0,78.0,Sideways,1
905,Silver Linings Playbook,Silver Linings Playbook,12/12/2014,,771253886.0,2012.0,92.0,86.0,Silver Linings Playbook,1
907,Sister Act,Sister Act,5/1/1992,7/1/1991,10317.0,1992.0,71.0,64.0,Sister Act,1
908,Six Degrees of Separation,Six Degrees of Separation,12/1/1993,4/1/1992,13622.0,1993.0,88.0,72.0,Six Degrees of Separation,1
910,Sleepless in Seattle,Sleepless in Seattle,,5/1/1992,12631.0,1993.0,71.0,75.0,Sleepless in Seattle,1
913,Slither,Slither,3/6/2014,9/4/2014,133759650.0,2006.0,86.0,62.0,Slither,1
914,Slumdog Millionaire,Slumdog Millionaire,1/9/2014,11/7/2014,770770017.0,2008.0,94.0,90.0,Slumdog Millionaire,1
915,Smashed,Smashed,10/12/2014,9/11/2014,771266233.0,2012.0,84.0,67.0,Smashed,1
916,Smokin' Aces,Smokin' Aces,1/7/2014,4/5/2014,387399996.0,2007.0,29.0,62.0,Smokin' Aces,1
917,Snatch,Snatch,1/1/2014,8/1/1999,16867.0,2001.0,73.0,94.0,Snatch,1
920,Snow White and the Huntsman,Snow White and the Huntsman,6/12/2014,11/11/2014,771218292.0,2012.0,48.0,52.0,Snow White and the Huntsman,1
921,So I Married an Axe Murderer,So I Married an Axe Murderer,,6/15/1905,10601.0,1993.0,52.0,69.0,So I Married an Axe Murderer,1
923,Soldier,Soldier,10/1/1998,10/1/1997,13402.0,1998.0,10.0,43.0,Soldier,1
925,Something's Gotta Give,Something's Gotta Give,12/3/2014,6/2/2014,10126.0,2003.0,71.0,70.0,Something's Gotta Give,1
926,Source Code,Source Code,4/11/2014,1/7/2014,771174105.0,2011.0,92.0,81.0,Source Code,1
928,Spanglish,Spanglish,12/4/2014,,10163.0,2004.0,53.0,61.0,Spanglish,1
930,Spartan,Spartan,,2/2/2014,13523.0,2004.0,64.0,63.0,Spartan,1
932,Speed Racer,Speed Racer,5/8/2014,1/7/2014,770669719.0,2008.0,39.0,60.0,Speed Racer,1
935,St. Elmo's Fire,St. Elmo's Fire,6/1/1985,9/1/1984,13025.0,1985.0,47.0,70.0,St. Elmo's Fire,1
936,Star Trek,Star Trek,5/9/2014,11/7/2014,770673029.0,2009.0,95.0,91.0,Star Trek,1
948,Starman,Starman,12/1/1984,,10746.0,1984.0,79.0,68.0,Starman,1
949,Starship Troopers,Starship Troopers,,6/19/1905,13719.0,1997.0,63.0,69.0,Starship Troopers,1
951,Station West,Station West,10/1/1948,6/1/1947,770889089.0,1948.0,-1.0,44.0,Station West,1
954,Stir of Echoes,Stir of Echoes,9/1/1999,3/1/1998,14386.0,1999.0,67.0,70.0,Stir of Echoes,1
956,Strange Days,Strange Days,10/1/1995,8/1/1993,13697.0,1995.0,63.0,73.0,Strange Days,1
957,Strangers on a Train,Strangers on a Train,,10/1/1950,10699.0,1951.0,98.0,93.0,Strangers on a Train,1
959,Sugar,Sugar,4/9/2014,,770764963.0,2008.0,93.0,80.0,Sugar,1
962,Sunshine Cleaning,Sunshine Cleaning,3/9/2014,3/7/2014,770682576.0,2008.0,72.0,62.0,Sunshine Cleaning,1
963,Super 8,Super 8,6/11/2014,12/10/2014,771041011.0,2011.0,82.0,75.0,Super 8,1
964,Superbad,Superbad,8/7/2014,7/6/2014,742790759.0,2007.0,88.0,87.0,Superbad,1
966,Supergirl,Supergirl,,1/1/1983,11892.0,1984.0,8.0,27.0,Supergirl,1
967,"Surfer King, The",The Surfer King,1/6/2014,4/4/2014,770676849.0,2006.0,-1.0,24.0,The Surfer King,1
968,Surrogates,Surrogates,9/9/2014,10/7/2014,770801542.0,2009.0,39.0,38.0,Surrogates,1
969,Suspect Zero,Suspect Zero,8/4/2014,11/1/2014,14189.0,2004.0,18.0,39.0,Suspect Zero,1
974,Swordfish,Swordfish,,1/1/2014,13173.0,2001.0,26.0,61.0,Swordfish,1
975,"Synecdoche, New York","Synecdoche, New York",3/9/2014,7/7/2014,770682711.0,2008.0,69.0,70.0,"Synecdoche, New York",1
976,Syriana,Syriana,12/5/2014,,9369.0,2005.0,72.0,68.0,Syriana,1
977,Taking Lives,Taking Lives,3/4/2014,2/3/2014,17141.0,2004.0,22.0,57.0,Taking Lives,1
979,Taking Sides,Taking Sides,9/3/2014,,20070.0,2001.0,73.0,72.0,Taking Sides,1
981,Tall in the Saddle,Tall in the Saddle,9/1/1944,,18797.0,1941.0,-1.0,70.0,Tall in the Saddle,1
