Script_Id,Script_Title,rt_title,Movie_Release_Date,Script_Date,rt_id,rt_year,rt_critics_score,rt_audience_score,Clean_Script_Title,title_match
982,Tamara Drewe,Tamara Drewe,10/10/2014,10/9/2014,771042123.0,2010.0,66.0,43.0,Tamara Drewe,1
984,Ted,Ted,6/12/2014,,771236465.0,2012.0,68.0,74.0,Ted,1
987,Terminator Salvation,Terminator Salvation,5/9/2014,10/5/2014,770676948.0,2009.0,33.0,55.0,Terminator Salvation,1
995,This Boy's Life,This Boy's Life,,3/1/1992,13933.0,1993.0,75.0,80.0,This Boy's Life,1
996,This is 40,This is 40,12/12/2014,,771225336.0,2012.0,51.0,51.0,This is 40,1
997,Thor,Thor,5/11/2014,,770783549.0,2011.0,77.0,76.0,Thor,1
1002,Thunderheart,Thunderheart,4/1/1992,10/1/1990,13235.0,1992.0,87.0,75.0,Thunderheart,1
1003,Ticker,Ticker,11/1/2014,11/1/1997,14062.0,2001.0,-1.0,16.0,Ticker,1
1004,Timber Falls,Timber Falls,12/7/2014,9/6/2014,770680423.0,2007.0,38.0,28.0,Timber Falls,1
1006,Tin Cup,Tin Cup,,12/1/1995,13203.0,1996.0,69.0,65.0,Tin Cup,1
1007,Tin Men,Tin Men,,6/1/1986,13409.0,2002.0,79.0,63.0,Tin Men,1
1008,Tinker Tailor Soldier Spy,Tinker Tailor Soldier Spy,12/11/2014,,771223851.0,2011.0,83.0,65.0,Tinker Tailor Soldier Spy,1
1009,Titanic,Titanic,,6/19/1905,22494.0,1997.0,88.0,69.0,Titanic,1
1010,TMNT,TMNT,3/7/2014,8/5/2014,387555583.0,2007.0,34.0,61.0,TMNT,1
1013,Tomorrow Never Dies,Tomorrow Never Dies,,6/19/1905,11715.0,1997.0,57.0,54.0,Tomorrow Never Dies,1
1015,Total Recall,Total Recall,,9/1/1990,771190127.0,2012.0,30.0,47.0,Total Recall,1
1016,"Tourist, The",The Tourist,12/10/2014,6/8/2014,771035591.0,2010.0,20.0,42.0,The Tourist,1
1020,Trainspotting,Trainspotting,,6/18/1905,16743.0,1996.0,89.0,94.0,Trainspotting,1
1026,Tropic Thunder,Tropic Thunder,8/8/2014,,770681826.0,2008.0,83.0,70.0,Tropic Thunder,1
1028,True Grit,True Grit,12/10/2014,6/9/2014,770860165.0,2010.0,96.0,85.0,True Grit,1
1029,True Lies,True Lies,,6/16/1905,16394.0,1994.0,72.0,76.0,True Lies,1
1032,Twilight,Twilight,11/8/2014,2/8/2014,770797582.0,2008.0,-1.0,74.0,Twilight,1
1035,Twins,Twins,,3/1/1998,10844.0,1988.0,36.0,38.0,Twins,1
1038,"Ugly Truth, The",The Ugly Truth,7/9/2014,2/8/2014,770789184.0,2009.0,13.0,61.0,The Ugly Truth,1
1040,Under Fire,Under Fire,10/1/1983,,14738.0,1983.0,88.0,69.0,Under Fire,1
1042,Unknown,Unknown,2/11/2014,10/9/2014,382673898.0,2006.0,38.0,55.0,Unknown,1
1043,Up,Up,5/9/2014,,770671912.0,2009.0,98.0,89.0,Up,1
1044,Up in the Air,Up in the Air,12/9/2014,,770790933.0,2009.0,90.0,79.0,Up in the Air,1
1046,V for Vendetta,V for Vendetta,3/6/2014,,112770454.0,2006.0,73.0,90.0,V for Vendetta,1
1048,Valkyrie,Valkyrie,12/8/2014,1/7/2014,770671940.0,2008.0,61.0,65.0,Valkyrie,1
1049,Vanilla Sky,Vanilla Sky,12/1/2014,,13077.0,2001.0,40.0,73.0,Vanilla Sky,1
1050,"Verdict, The",The Verdict,,6/4/1905,12978.0,1982.0,96.0,89.0,The Verdict,1
1052,Very Bad Things,Very Bad Things,,9/1/1997,16423.0,1998.0,44.0,58.0,Very Bad Things,1
1055,"Visitor, The",The Visitor,4/8/2014,,770679048.0,2008.0,89.0,84.0,The Visitor,1
1058,Walking Tall,Walking Tall,4/4/2014,,10644.0,2004.0,25.0,61.0,Walking Tall,1
1061,Wanted,Wanted,6/8/2014,12/5/2014,770675607.0,2008.0,71.0,69.0,Wanted,1
1062,War Horse,War Horse,12/11/2014,,771041783.0,2011.0,77.0,74.0,War Horse,1
1063,War of the Worlds,War of the Worlds,6/5/2014,,1789.0,2005.0,74.0,41.0,War of the Worlds,1
1064,Warm Springs,Warm Springs,4/5/2014,9/4/2014,167957324.0,2005.0,-1.0,76.0,Warm Springs,1
1065,Warrior,Warrior,9/11/2014,,770857926.0,2011.0,83.0,92.0,Warrior,1
1066,Watchmen,Watchmen,3/9/2014,,770671949.0,2009.0,64.0,70.0,Watchmen,1
1067,Water for Elephants,Water for Elephants,4/11/2014,4/9/2014,771204250.0,2011.0,60.0,70.0,Water for Elephants,1
1069,We Own the Night,We Own the Night,10/7/2014,,770670992.0,2007.0,57.0,61.0,We Own the Night,1
1071,What Lies Beneath,What Lies Beneath,,6/1/1999,10686.0,2000.0,46.0,59.0,What Lies Beneath,1
1072,When a Stranger Calls,When a Stranger Calls,10/1/1979,,14662876.0,2006.0,9.0,44.0,When a Stranger Calls,1
1074,While She Was Out,While She Was Out,12/8/2014,12/6/2014,770797858.0,2008.0,31.0,18.0,While She Was Out,1
1075,"Whistleblower, The",The Whistleblower,8/11/2014,8/7/2014,771205410.0,2010.0,74.0,72.0,The Whistleblower,1
1077,White Jazz,White Jazz,,9/7/2014,770795952.0,2009.0,-1.0,0.0,White Jazz,1
1079,White Squall,White Squall,,10/1/1994,10752.0,1996.0,62.0,66.0,White Squall,1
1080,Whiteout,Whiteout,9/9/2014,12/6/2014,770674765.0,2009.0,7.0,21.0,Whiteout,1
1082,Who's Your Daddy,Who's Your Daddy,1/5/2014,,14628.0,2002.0,-1.0,39.0,Who's Your Daddy,1
1084,"Wild Bunch, The",The Wild Bunch,6/1/1969,2/1/1968,12968.0,1969.0,98.0,91.0,The Wild Bunch,1
1085,Wild Hogs,Wild Hogs,3/7/2014,7/5/2014,450816743.0,2007.0,14.0,62.0,Wild Hogs,1
1088,Wild Wild West,Wild Wild West,,5/1/1998,11293.0,1999.0,20.0,28.0,Wild Wild West,1
1090,Win Win,Win Win,3/11/2014,,771224337.0,2011.0,94.0,85.0,Win Win,1
1091,Wind Chill,Wind Chill,4/7/2014,,706675581.0,2007.0,48.0,31.0,Wind Chill,1
1096,"Woodsman, The",The Woodsman,12/4/2014,7/2/2014,13229.0,2004.0,88.0,78.0,The Woodsman,1
1098,"Wrestler, The",The Wrestler,1/9/2014,10/7/2014,770680582.0,2008.0,98.0,88.0,The Wrestler,1
1101,X-Men Origins  Wolverine,X-Men Origins - Wolverine,5/9/2014,,770675725.0,2009.0,38.0,60.0,X-Men Origins  Wolverine,1
1102,xXx,XXX,,8/1/2014,11915.0,2002.0,48.0,59.0,xXx,1
1103,Year One,Year One,6/9/2014,10/7/2014,770684022.0,2009.0,14.0,23.0,Year One,1
1104,Yes Man,Yes Man,12/8/2014,2/7/2014,770682011.0,2008.0,45.0,66.0,Yes Man,1
1105,You Can Count On Me,You Can Count On Me,11/1/2000,,13769.0,2000.0,95.0,89.0,You Can Count On Me,1
1107,Youth in Revolt,Youth in Revolt,1/10/2014,7/7/2014,770782193.0,2010.0,66.0,53.0,Youth in Revolt,1
1108,Zero Dark Thirty,Zero Dark Thirty,1/13/2014,10/11/2014,771249562.0,2012.0,93.0,80.0,Zero Dark Thirty,1
1109,Zerophilia,Zerophilia,10/6/2014,3/4/2014,358604202.0,2006.0,25.0,62.0,Zerophilia,1
670,"Matrix Reloaded, The",The Matrix Reloaded,,4/1/1999,13008.0,2003.0,73.0,72.0,The Matrix Reloaded,1
671,"Matrix, The",The Matrix,,6/1/1997,12897.0,1999.0,87.0,85.0,The Matrix,1
672,Max Payne,Max Payne,10/8/2014,8/7/2014,770706171.0,2008.0,16.0,30.0,Max Payne,1
673,Mean Streets,Mean Streets,10/1/1973,,14993.0,1973.0,98.0,85.0,Mean Streets,1
675,Meet Joe Black,Meet Joe Black,,6/20/1905,12724.0,1998.0,51.0,81.0,Meet Joe Black,1
676,Meet John Doe,Meet John Doe,5/1/1941,,20170.0,1941.0,88.0,83.0,Meet John Doe,1
677,Megamind,Megamind,11/10/2014,,770805424.0,2010.0,73.0,71.0,Megamind,1
681,"Men Who Stare at Goats, The",The Men Who Stare at Goats,11/9/2014,10/8/2014,770790932.0,2009.0,52.0,39.0,The Men Who Stare at Goats,1
682,Metro,Metro,,6/19/1905,15996.0,1997.0,15.0,27.0,Metro,1
683,Miami Vice,Miami Vice,7/6/2014,9/4/2014,190816390.0,2006.0,47.0,43.0,Miami Vice,1
685,Midnight Express,Midnight Express,10/1/1978,6/1/1977,13816.0,1978.0,95.0,90.0,Midnight Express,1
686,Midnight in Paris,Midnight in Paris,6/11/2014,,771040308.0,2011.0,93.0,82.0,Midnight in Paris,1
688,Milk,Milk,11/8/2014,,770684396.0,2008.0,94.0,89.0,Milk,1
691,Mini's First Time,Mini's First Time,6/6/2014,,248006765.0,2006.0,54.0,47.0,Mini's First Time,1
693,"Miracle Worker, The",The Miracle Worker,7/1/1962,7/1/1961,18244.0,1962.0,100.0,88.0,The Miracle Worker,1
694,Mirrors,Mirrors,8/8/2014,1/7/2014,770740067.0,2008.0,14.0,45.0,Mirrors,1
699,Moneyball,Moneyball,9/11/2014,,771189939.0,2011.0,94.0,86.0,Moneyball,1
700,Monkeybone,Monkeybone,2/1/2014,2/1/1999,11961.0,2001.0,20.0,28.0,Monkeybone,1
702,Monte Carlo,Monte Carlo,7/11/2014,11/7/2014,771202906.0,2011.0,38.0,49.0,Monte Carlo,1
703,Moon,Moon,6/9/2014,11/7/2014,770782176.0,2009.0,89.0,89.0,Moon,1
704,Moonrise Kingdom,Moonrise Kingdom,6/12/2014,5/11/2014,771242131.0,2012.0,94.0,86.0,Moonrise Kingdom,1
705,Moonstruck,Moonstruck,,6/9/1905,10256.0,1987.0,93.0,81.0,Moonstruck,1
711,Mud,Mud,5/13/2014,9/11/2014,771307452.0,2013.0,98.0,80.0,Mud,1
712,Mulan,Mulan,,6/20/1905,9714.0,1998.0,86.0,84.0,Mulan,1
714,Mumford,Mumford,9/1/1999,,14871.0,1999.0,56.0,67.0,Mumford,1
716,Music of the Heart,Music of the Heart,10/1/1999,1/1/1999,10485.0,1999.0,63.0,73.0,Music of the Heart,1
717,My Best Friend's Wedding,My Best Friend's Wedding,,6/19/1905,12712.0,1997.0,71.0,74.0,My Best Friend's Wedding,1
718,My Girl,My Girl,11/1/1991,,11521.0,1991.0,50.0,78.0,My Girl,1
720,My Week with Marilyn,My Week with Marilyn,12/11/2014,,771219504.0,2011.0,84.0,71.0,My Week with Marilyn,1
727,New York Minute,New York Minute,5/4/2014,2/3/2014,11558.0,2004.0,11.0,47.0,New York Minute,1
728,Newsies,Newsies,,6/1/1991,10068.0,1992.0,40.0,89.0,Newsies,1
729,Next,Next,4/7/2014,5/4/2014,611219283.0,2007.0,28.0,54.0,Next,1
731,"Next Three Days, The",The Next Three Days,11/10/2014,8/9/2014,770873457.0,2010.0,52.0,66.0,The Next Three Days,1
732,Nick of Time,Nick of Time,11/1/1995,3/1/1995,13222.0,1995.0,29.0,48.0,Nick of Time,1
734,Nightbreed,Nightbreed,2/1/1990,,13440.0,1990.0,38.0,63.0,Nightbreed,1
735,"Nightmare Before Christmas, The",The Nightmare Before Christmas,,8/1/1991,12490.0,1993.0,94.0,92.0,The Nightmare Before Christmas,1
739,Nine,Nine,12/9/2014,11/9/2014,770783485.0,2009.0,37.0,37.0,Nine,1
740,"Nines, The",The Nines,8/7/2014,11/6/2014,528361347.0,2006.0,64.0,62.0,The Nines,1
741,Ninja Assassin,Ninja Assassin,11/9/2014,6/8/2014,770780587.0,2009.0,26.0,54.0,Ninja Assassin,1
742,Ninotchka,Ninotchka,11/1/1939,,18487.0,1939.0,97.0,89.0,Ninotchka,1
744,No Strings Attached,No Strings Attached,1/11/2014,,771225438.0,2011.0,49.0,52.0,No Strings Attached,1
745,Notting Hill,Notting Hill,,6/21/1905,10110.0,1999.0,83.0,79.0,Notting Hill,1
748,Oblivion,Oblivion,4/13/2014,3/11/2014,771245728.0,2013.0,53.0,61.0,Oblivion,1
749,Observe and Report,Observe and Report,4/9/2014,,770801896.0,2009.0,51.0,37.0,Observe and Report,1
750,Obsessed,Obsessed,4/9/2014,10/7/2014,770885991.0,1988.0,-1.0,0.0,Obsessed,1
751,Ocean's Eleven,Ocean's Eleven,12/1/2014,5/1/2014,10182.0,2001.0,82.0,79.0,Ocean's Eleven,1
752,Ocean's Twelve,Ocean's Twelve,12/4/2014,,10049.0,2004.0,55.0,61.0,Ocean's Twelve,1
753,Office Space,Office Space,,12/1/1997,13020.0,1999.0,79.0,93.0,Office Space,1
757,Only God Forgives,Only God Forgives,7/13/2014,,771303322.0,2013.0,39.0,38.0,Only God Forgives,1
758,Ordinary People,Ordinary People,9/1/1980,,13029.0,1980.0,92.0,88.0,Ordinary People,1
760,Orphan,Orphan,7/9/2014,2/7/2014,770801898.0,2009.0,55.0,64.0,Orphan,1
761,"Other Boleyn Girl, The",The Other Boleyn Girl,2/8/2014,2/6/2014,770672985.0,2008.0,42.0,62.0,The Other Boleyn Girl,1
764,"Pacifier, The",The Pacifier,3/5/2014,3/4/2014,27.0,2005.0,20.0,60.0,The Pacifier,1
765,Pandorum,Pandorum,9/9/2014,,770799661.0,2009.0,27.0,48.0,Pandorum,1
767,ParaNorman,ParaNorman,8/12/2014,,771242305.0,2012.0,87.0,72.0,ParaNorman,1
768,Pariah,Pariah,12/11/2014,,771228631.0,2011.0,95.0,82.0,Pariah,1
771,Paul,Paul,3/11/2014,,770788767.0,2011.0,71.0,61.0,Paul,1
773,Peeping Tom,Peeping Tom,5/1/1960,,19244.0,1960.0,95.0,86.0,Peeping Tom,1
775,Perfect Creature,Perfect Creature,7/7/2014,5/4/2014,655804859.0,2006.0,-1.0,37.0,Perfect Creature,1
777,"Perks of Being a Wallflower, The",The Perks of Being a Wallflower,10/12/2014,,771230011.0,2012.0,85.0,89.0,The Perks of Being a Wallflower,1
780,Petulia,Petulia,6/1/1968,3/1/1967,446335917.0,1968.0,91.0,82.0,Petulia,1
784,"Pianist, The",The Pianist,9/2/2014,,14246.0,2002.0,96.0,96.0,The Pianist,1
786,Pineapple Express,Pineapple Express,8/8/2014,11/6/2014,770671939.0,2008.0,68.0,73.0,Pineapple Express,1
791,Platinum Blonde,Platinum Blonde,10/31/2014,,20805.0,1931.0,100.0,66.0,Platinum Blonde,1
794,Point Break,Point Break,,6/13/1905,13320.0,1991.0,68.0,79.0,Point Break,1
796,"Postman, The",The Postman,,11/1/1996,13330.0,1997.0,9.0,49.0,The Postman,1
797,"Power of One, The",The Power of One,,2/1/1990,10312.0,1992.0,39.0,88.0,The Power of One,1
800,Pretty Woman,Pretty Woman,,9/1/1990,13006.0,1990.0,62.0,68.0,Pretty Woman,1
801,Pride and Prejudice,Pride and Prejudice,11/5/2014,,9185.0,2005.0,85.0,90.0,Pride and Prejudice,1
802,Priest,Priest,5/11/2014,,770682648.0,2011.0,16.0,46.0,Priest,1
804,"Private Life of Sherlock Holmes, The",The Private Life of Sherlock Holmes,,,11335.0,1970.0,95.0,73.0,The Private Life of Sherlock Holmes,1
807,Prom Night,Prom Night,7/1/1980,,770680887.0,2008.0,8.0,38.0,Prom Night,1
808,Prometheus,Prometheus,6/12/2014,,771228969.0,2012.0,74.0,69.0,Prometheus,1
810,"Proposal, The",The Proposal,6/9/2014,6/6/2014,770785598.0,2009.0,43.0,68.0,The Proposal,1
812,Public Enemies,Public Enemies,7/9/2014,11/7/2014,770681871.0,2009.0,68.0,59.0,Public Enemies,1
815,Purple Rain,Purple Rain,7/1/1984,,13767.0,1984.0,74.0,80.0,Purple Rain,1
817,Queen of the Damned,Queen of the Damned,,8/1/2000,13541.0,2002.0,17.0,67.0,Queen of the Damned,1
5,127 Hours,127 Hours,11/10/2014,,771028554.0,2010.0,93.0,85.0,127 Hours,1
8,17 Again,17 Again,4/9/2014,10/7/2014,770680214.0,2009.0,55.0,68.0,17 Again,1
11,2012,2012,11/9/2014,2/8/2014,770795544.0,2009.0,39.0,47.0,2012,1
13,30 Minutes or Less,30 Minutes or Less,8/11/2014,12/9/2014,771041151.0,2011.0,45.0,41.0,30 Minutes or Less,1
14,44 Inch Chest,44 Inch Chest,1/10/2014,,770807379.0,2009.0,41.0,36.0,44 Inch Chest,1
17,500 Days of Summer,500 Days of Summer,7/9/2014,,770801801.0,2009.0,87.0,84.0,500 Days of Summer,1
21,A Few Good Men,A Few Good Men,12/1/1992,7/1/1991,15948.0,1992.0,81.0,89.0,A Few Good Men,1
22,A Serious Man,A Serious Man,10/9/2014,6/7/2014,770785948.0,2009.0,89.0,67.0,A Serious Man,1
24,Above the Law,Above the Law,,4/1/1987,14038.0,1988.0,57.0,49.0,Above the Law,1
25,Absolute Power,Absolute Power,,5/1/1996,13603.0,1997.0,45.0,52.0,Absolute Power,1
28,Adaptation,Adaptation,,11/1/2000,13212.0,2002.0,91.0,85.0,Adaptation,1
29,"Addams Family, The",The Addams Family,11/1/1991,4/1/1991,12675.0,1991.0,60.0,66.0,The Addams Family,1
30,"Adjustment Bureau, The",The Adjustment Bureau,3/11/2014,,770810295.0,2011.0,72.0,67.0,The Adjustment Bureau,1
32,Affliction,Affliction,1/1/1999,6/19/1905,16085.0,1997.0,87.0,72.0,Affliction,1
35,Agnes of God,Agnes of God,,,11917.0,2002.0,46.0,56.0,Agnes of God,1
39,Aladdin,Aladdin,,6/14/1905,9941.0,2002.0,-1.0,67.0,Aladdin,1
40,Ali,Ali,12/1/2014,,14265.0,2001.0,67.0,65.0,Ali,1
48,All About Steve,All About Steve,9/9/2014,11/6/2014,770680913.0,2009.0,7.0,30.0,All About Steve,1
52,Alone in the Dark,Alone in the Dark,1/5/2014,,14064.0,2005.0,1.0,10.0,Alone in the Dark,1
54,Amelia,Amelia,10/9/2014,9/7/2014,770795561.0,2009.0,21.0,31.0,Amelia,1
55,American Beauty,American Beauty,,,12878.0,1999.0,88.0,93.0,American Beauty,1
56,American Gangster,American Gangster,11/7/2014,7/6/2014,770671119.0,2007.0,80.0,87.0,American Gangster,1
57,American Graffiti,American Graffiti,8/1/1973,,10200.0,1973.0,95.0,84.0,American Graffiti,1
58,American History X,American History X,,2/1/1997,12900.0,1998.0,82.0,96.0,American History X,1
59,American Madness,American Madness,8/1/1932,,770672871.0,1932.0,-1.0,86.0,American Madness,1
65,American Splendor,American Splendor,9/3/2014,,13417.0,2003.0,94.0,87.0,American Splendor,1
67,"American, The",The American,9/10/2014,5/9/2014,771202361.0,2010.0,66.0,38.0,The American,1
69,An Education,An Education,10/9/2014,,770802627.0,2009.0,94.0,80.0,An Education,1
70,Analyze That,Analyze That,,6/2/2014,14627.0,2002.0,27.0,40.0,Analyze That,1
71,Analyze This,Analyze This,,7/1/1998,13689.0,1999.0,69.0,62.0,Analyze This,1
72,Anastasia,Anastasia,,6/19/1905,9895.0,1997.0,86.0,77.0,Anastasia,1
73,Angel Eyes,Angel Eyes,,10/1/1999,13942.0,2001.0,33.0,46.0,Angel Eyes,1
74,Angels & Demons,Angels & Demons,5/9/2014,4/8/2014,770676132.0,2009.0,37.0,58.0,Angels & Demons,1
75,Anna Karenina,Anna Karenina,11/12/2014,,771250010.0,2012.0,63.0,51.0,Anna Karenina,1
78,Anonymous,Anonymous,10/11/2014,,771207996.0,2011.0,47.0,54.0,Anonymous,1
79,Antitrust,Antitrust,1/1/2014,,11926.0,2001.0,24.0,51.0,Antitrust,1
84,April Fool's Day,April Fool's Day,3/1/1986,,14260.0,1986.0,36.0,48.0,April Fool's Day,1
86,Arbitrage,Arbitrage,9/12/2014,4/11/2014,771266208.0,2012.0,87.0,63.0,Arbitrage,1
87,Arcade,Arcade,,11/1/1990,420285967.0,1993.0,-1.0,36.0,Arcade,1
88,Arctic Blue,Arctic Blue,,,770680216.0,1993.0,-1.0,11.0,Arctic Blue,1
89,Argo,Argo,10/12/2014,,771256128.0,2012.0,96.0,90.0,Argo,1
90,Armageddon,Armageddon,,6/20/1905,770949055.0,1997.0,-1.0,100.0,Armageddon,1
91,Army of Darkness,Army of Darkness,,1/1/1991,13043.0,1993.0,70.0,87.0,Army of Darkness,1
92,Arsenic and Old Lace,Arsenic and Old Lace,9/1/1944,,18092.0,1944.0,92.0,92.0,Arsenic and Old Lace,1
93,Arthur,Arthur,4/11/2014,10/9/2014,771190128.0,2011.0,26.0,45.0,Arthur,1
101,Autumn in New York,Autumn in New York,8/1/2000,,11409.0,2000.0,20.0,55.0,Autumn in New York,1
102,Avatar,Avatar,12/9/2014,,665118753.0,2009.0,83.0,82.0,Avatar,1
105,Awakenings,Awakenings,,10/1/1989,10603.0,1990.0,87.0,89.0,Awakenings,1
106,Babel,Babel,11/6/2014,4/5/2014,314388060.0,2006.0,69.0,77.0,Babel,1
107,Bachelor Party,Bachelor Party,6/4/2014,,13796.0,1984.0,50.0,58.0,Bachelor Party,1
111,"Back-up Plan, The",The Back-up Plan,4/10/2014,8/7/2014,770805262.0,2010.0,18.0,45.0,The Back-up Plan,1
112,Backdraft,Backdraft,,6/13/1905,13033.0,1991.0,73.0,76.0,Backdraft,1
113,Bad Boys,Bad Boys,,6/1/1994,16193.0,1995.0,43.0,79.0,Bad Boys,1
114,Bad Day at Black Rock,Bad Day at Black Rock,1/1/1955,,18702.0,1955.0,96.0,88.0,Bad Day at Black Rock,1
