,Script_Id,Script_Title,Movie_Release_Date,Script_Date,Raw_Script_URL,Meta_Link
110,837,Resident Evil,,2000,http://www.imsdb.com//scripts/Resident-Evil.html,http://www.imsdb.com/Movie%20Scripts/Resident%20Evil%20Script.html
111,389,Four Feathers,,,http://www.imsdb.com//scripts/Four-Feathers.html,http://www.imsdb.com/Movie%20Scripts/Four%20Feathers%20Script.html
112,994,Thirteen Days,,,http://www.imsdb.com//scripts/Thirteen-Days.html,http://www.imsdb.com/Movie%20Scripts/Thirteen%20Days%20Script.html
113,803,"Princess Bride, The",,1987,"http://www.imsdb.com//scripts/Princess-Bride,-The.html","http://www.imsdb.com/Movie%20Scripts/Princess%20Bride,%20The%20Script.html"
114,527,Independence Day,,,http://www.imsdb.com//scripts/Independence-Day.html,http://www.imsdb.com/Movie%20Scripts/Independence%20Day%20Script.html
115,565,John Q,,,http://www.imsdb.com//scripts/John-Q.html,http://www.imsdb.com/Movie%20Scripts/John%20Q%20Script.html
116,348,Entrapment,,Dec-96,http://www.imsdb.com//scripts/Entrapment.html,http://www.imsdb.com/Movie%20Scripts/Entrapment%20Script.html
117,759,Orgy of the Dead,,,http://www.imsdb.com//scripts/Orgy-of-the-Dead.html,http://www.imsdb.com/Movie%20Scripts/Orgy%20of%20the%20Dead%20Script.html
118,779,Pet Sematary II,,Jan-91,http://www.imsdb.com//scripts/Pet-Sematary-II.html,http://www.imsdb.com/Movie%20Scripts/Pet%20Sematary%20II%20Script.html
119,710,Mrs. Brown,,,http://www.imsdb.com//scripts/Mrs.-Brown.html,http://www.imsdb.com/Movie%20Scripts/Mrs.%20Brown%20Script.html
120,538,Interview with the Vampire,,,http://www.imsdb.com//scripts/Interview-with-the-Vampire.html,http://www.imsdb.com/Movie%20Scripts/Interview%20with%20the%20Vampire%20Script.html
121,1081,Who Framed Roger Rabbit?,,Sep-86,http://www.imsdb.com//scripts/Who-Framed-Roger-Rabbit%3f.html,http://www.imsdb.com/Movie%20Scripts/Who%20Framed%20Roger%20Rabbit?%20Script.html
122,950,State and Main,,Sep-99,http://www.imsdb.com//scripts/State-and-Main.html,http://www.imsdb.com/Movie%20Scripts/State%20and%20Main%20Script.html
123,535,"Insider, The",,Nov-99,"http://www.imsdb.com//scripts/Insider,-The.html","http://www.imsdb.com/Movie%20Scripts/Insider,%20The%20Script.html"
124,983,Taxi Driver,,,http://www.imsdb.com//scripts/Taxi-Driver.html,http://www.imsdb.com/Movie%20Scripts/Taxi%20Driver%20Script.html
125,448,"Grapes of Wrath, The",,,"http://www.imsdb.com//scripts/Grapes-of-Wrath,-The.html","http://www.imsdb.com/Movie%20Scripts/Grapes%20of%20Wrath,%20The%20Script.html"
126,552,Jackie Brown,,Mar-97,http://www.imsdb.com//scripts/Jackie-Brown.html,http://www.imsdb.com/Movie%20Scripts/Jackie%20Brown%20Script.html
127,980,"Talented Mr. Ripley, The",,Nov-99,"http://www.imsdb.com//scripts/Talented-Mr.-Ripley,-The.html","http://www.imsdb.com/Movie%20Scripts/Talented%20Mr.%20Ripley,%20The%20Script.html"
128,1056,Wag the Dog,,Oct-96,http://www.imsdb.com//scripts/Wag-the-Dog.html,http://www.imsdb.com/Movie%20Scripts/Wag%20the%20Dog%20Script.html
129,364,"Fabulous Baker Boys, The",,Apr-85,"http://www.imsdb.com//scripts/Fabulous-Baker-Boys,-The.html","http://www.imsdb.com/Movie%20Scripts/Fabulous%20Baker%20Boys,%20The%20Script.html"
130,1083,Wild At Heart,,,http://www.imsdb.com//scripts/Wild-At-Heart.html,http://www.imsdb.com/Movie%20Scripts/Wild%20At%20Heart%20Script.html
131,150,"Big Lebowski, The",,,"http://www.imsdb.com//scripts/Big-Lebowski,-The.html","http://www.imsdb.com/Movie%20Scripts/Big%20Lebowski,%20The%20Script.html"
132,903,Silence of the Lambs,,,http://www.imsdb.com//scripts/Silence-of-the-Lambs.html,http://www.imsdb.com/Movie%20Scripts/Silence%20of%20the%20Lambs%20Script.html
133,83,Apollo 13,,1995,http://www.imsdb.com//scripts/Apollo-13.html,http://www.imsdb.com/Movie%20Scripts/Apollo%2013%20Script.html
134,820,Raging Bull,,,http://www.imsdb.com//scripts/Raging-Bull.html,http://www.imsdb.com/Movie%20Scripts/Raging%20Bull%20Script.html
135,100,Austin Powers - The Spy Who Shagged Me,,,http://www.imsdb.com//scripts/Austin-Powers---The-Spy-Who-Shagged-Me.html,http://www.imsdb.com/Movie%20Scripts/Austin%20Powers%20-%20The%20Spy%20Who%20Shagged%20Me%20Script.html
136,371,Fast Times at Ridgemont High,,,http://www.imsdb.com//scripts/Fast-Times-at-Ridgemont-High.html,http://www.imsdb.com/Movie%20Scripts/Fast%20Times%20at%20Ridgemont%20High%20Script.html
137,772,Pearl Harbor,,,http://www.imsdb.com//scripts/Pearl-Harbor.html,http://www.imsdb.com/Movie%20Scripts/Pearl%20Harbor%20Script.html
138,354,Eternal Sunshine of the Spotless Mind,4-Mar,3-Mar,http://www.imsdb.com//scripts/Eternal-Sunshine-of-the-Spotless-Mind.html,http://www.imsdb.com/Movie%20Scripts/Eternal%20Sunshine%20of%20the%20Spotless%20Mind%20Script.html
139,204,Burlesque,10-Nov,9-Feb,http://www.imsdb.com//scripts/Burlesque.html,http://www.imsdb.com/Movie%20Scripts/Burlesque%20Script.html
140,63,American Psycho,,,http://www.imsdb.com//scripts/American-Psycho.html,http://www.imsdb.com/Movie%20Scripts/American%20Psycho%20Script.html
141,483,Hellbound: Hellraiser II,,Mar-00,http://www.imsdb.com//scripts/Hellbound-Hellraiser-II.html,http://www.imsdb.com/Movie%20Scripts/Hellbound:%20Hellraiser%20II%20Script.html
142,866,Saving Private Ryan,,,http://www.imsdb.com//scripts/Saving-Private-Ryan.html,http://www.imsdb.com/Movie%20Scripts/Saving%20Private%20Ryan%20Script.html
143,399,Friday the 13th Part VIII: Jason Takes Manhattan,,,http://www.imsdb.com//scripts/Friday-the-13th-Part-VIII-Jason-Takes-Manhattan.html,http://www.imsdb.com/Movie%20Scripts/Friday%20the%2013th%20Part%20VIII:%20Jason%20Takes%20Manhattan%20Script.html
144,423,"Ghost and the Darkness, The",,,"http://www.imsdb.com//scripts/Ghost-and-the-Darkness,-The.html","http://www.imsdb.com/Movie%20Scripts/Ghost%20and%20the%20Darkness,%20The%20Script.html"
145,623,Little Nicky,,,http://www.imsdb.com//scripts/Little-Nicky.html,http://www.imsdb.com/Movie%20Scripts/Little%20Nicky%20Script.html
146,781,Philadelphia,,Sep-92,http://www.imsdb.com//scripts/Philadelphia.html,http://www.imsdb.com/Movie%20Scripts/Philadelphia%20Script.html
147,41,Alien,,Jun-78,http://www.imsdb.com//scripts/Alien.html,http://www.imsdb.com/Movie%20Scripts/Alien%20Script.html
148,852,Ronin,,May-97,http://www.imsdb.com//scripts/Ronin.html,http://www.imsdb.com/Movie%20Scripts/Ronin%20Script.html
149,432,Glengarry Glen Gross,,,http://www.imsdb.com//scripts/Glengarry-Glen-Gross.html,http://www.imsdb.com/Movie%20Scripts/Glengarry%20Glen%20Gross%20Script.html
150,904,Silver Bullet,,,http://www.imsdb.com//scripts/Silver-Bullet.html,http://www.imsdb.com/Movie%20Scripts/Silver%20Bullet%20Script.html
151,142,Being There,,Jan-79,http://www.imsdb.com//scripts/Being-There.html,http://www.imsdb.com/Movie%20Scripts/Being%20There%20Script.html
152,973,Swingers,,Dec-94,http://www.imsdb.com//scripts/Swingers.html,http://www.imsdb.com/Movie%20Scripts/Swingers%20Script.html
153,141,Being John Malkovich,,,http://www.imsdb.com//scripts/Being-John-Malkovich.html,http://www.imsdb.com/Movie%20Scripts/Being%20John%20Malkovich%20Script.html
154,640,Love and Basketball,,,http://www.imsdb.com//scripts/Love-and-Basketball.html,http://www.imsdb.com/Movie%20Scripts/Love%20and%20Basketball%20Script.html
155,189,Brazil,,,http://www.imsdb.com//scripts/Brazil.html,http://www.imsdb.com/Movie%20Scripts/Brazil%20Script.html
156,302,Deep Rising,,Jan-96,http://www.imsdb.com//scripts/Deep-Rising.html,http://www.imsdb.com/Movie%20Scripts/Deep%20Rising%20Script.html
157,53,Amadeus,,,http://www.imsdb.com//scripts/Amadeus.html,http://www.imsdb.com/Movie%20Scripts/Amadeus%20Script.html
158,318,Dog Day Afternoon,,,http://www.imsdb.com//scripts/Dog-Day-Afternoon.html,http://www.imsdb.com/Movie%20Scripts/Dog%20Day%20Afternoon%20Script.html
159,823,Rambo: First Blood II: The Mission,,Dec-83,http://www.imsdb.com//scripts/Rambo-First-Blood-II-The-Mission.html,http://www.imsdb.com/Movie%20Scripts/Rambo:%20First%20Blood%20II:%20The%20Mission%20Script.html
160,378,Fight Club,,Feb-98,http://www.imsdb.com//scripts/Fight-Club.html,http://www.imsdb.com/Movie%20Scripts/Fight%20Club%20Script.html
161,452,"Grifters, The",,Mar-89,"http://www.imsdb.com//scripts/Grifters,-The.html","http://www.imsdb.com/Movie%20Scripts/Grifters,%20The%20Script.html"
162,434,Godfather,,Mar-71,http://www.imsdb.com//scripts/Godfather.html,http://www.imsdb.com/Movie%20Scripts/Godfather%20Script.html
163,420,Get Shorty,,,http://www.imsdb.com//scripts/Get-Shorty.html,http://www.imsdb.com/Movie%20Scripts/Get%20Shorty%20Script.html
164,1018,Traffic,,,http://www.imsdb.com//scripts/Traffic.html,http://www.imsdb.com/Movie%20Scripts/Traffic%20Script.html
165,512,Hudson Hawk,,Jun-90,http://www.imsdb.com//scripts/Hudson-Hawk.html,http://www.imsdb.com/Movie%20Scripts/Hudson%20Hawk%20Script.html
166,337,Ed TV,,Jul-97,http://www.imsdb.com//scripts/Ed-TV.html,http://www.imsdb.com/Movie%20Scripts/Ed%20TV%20Script.html
167,96,Assassins,,Aug-94,http://www.imsdb.com//scripts/Assassins.html,http://www.imsdb.com/Movie%20Scripts/Assassins%20Script.html
168,955,Storytelling,,,http://www.imsdb.com//scripts/Storytelling.html,http://www.imsdb.com/Movie%20Scripts/Storytelling%20Script.html
169,98,At First Sight,,,http://www.imsdb.com//scripts/At-First-Sight.html,http://www.imsdb.com/Movie%20Scripts/At%20First%20Sight%20Script.html
170,805,"Producer, The",,Mar-67,"http://www.imsdb.com//scripts/Producer,-The.html","http://www.imsdb.com/Movie%20Scripts/Producer,%20The%20Script.html"
171,895,"Shining, The",,,"http://www.imsdb.com//scripts/Shining,-The.html","http://www.imsdb.com/Movie%20Scripts/Shining,%20The%20Script.html"
172,51,Almost Famous,,Dec-98,http://www.imsdb.com//scripts/Almost-Famous.html,http://www.imsdb.com/Movie%20Scripts/Almost%20Famous%20Script.html
173,293,"Day the Clown Cried, The",,,"http://www.imsdb.com//scripts/Day-the-Clown-Cried,-The.html","http://www.imsdb.com/Movie%20Scripts/Day%20the%20Clown%20Cried,%20The%20Script.html"
174,342,Election,,Jul-97,http://www.imsdb.com//scripts/Election.html,http://www.imsdb.com/Movie%20Scripts/Election%20Script.html
175,76,Annie Hall,,,http://www.imsdb.com//scripts/Annie-Hall.html,http://www.imsdb.com/Movie%20Scripts/Annie%20Hall%20Script.html
176,811,Psycho,,Dec-59,http://www.imsdb.com//scripts/Psycho.html,http://www.imsdb.com/Movie%20Scripts/Psycho%20Script.html
177,425,Ghost Ship,,,http://www.imsdb.com//scripts/Ghost-Ship.html,http://www.imsdb.com/Movie%20Scripts/Ghost%20Ship%20Script.html
178,397,Frequency,,,http://www.imsdb.com//scripts/Frequency.html,http://www.imsdb.com/Movie%20Scripts/Frequency%20Script.html
179,1092,Withnail and I,,,http://www.imsdb.com//scripts/Withnail-and-I.html,http://www.imsdb.com/Movie%20Scripts/Withnail%20and%20I%20Script.html
180,77,"Anniversary Party, The",,,"http://www.imsdb.com//scripts/Anniversary-Party,-The.html","http://www.imsdb.com/Movie%20Scripts/Anniversary%20Party,%20The%20Script.html"
181,388,Forrest Gump,,,http://www.imsdb.com//scripts/Forrest-Gump.html,http://www.imsdb.com/Movie%20Scripts/Forrest%20Gump%20Script.html
182,370,Fargo,,,http://www.imsdb.com//scripts/Fargo.html,http://www.imsdb.com/Movie%20Scripts/Fargo%20Script.html
183,521,"Ice Storm, The",,Jan-96,"http://www.imsdb.com//scripts/Ice-Storm,-The.html","http://www.imsdb.com/Movie%20Scripts/Ice%20Storm,%20The%20Script.html"
184,725,Never Been Kissed,,Jun-98,http://www.imsdb.com//scripts/Never-Been-Kissed.html,http://www.imsdb.com/Movie%20Scripts/Never%20Been%20Kissed%20Script.html
185,1019,Training Day,,1-Mar,http://www.imsdb.com//scripts/Training-Day.html,http://www.imsdb.com/Movie%20Scripts/Training%20Day%20Script.html
186,27,Ace Ventura: Pet Detective,,,http://www.imsdb.com//scripts/Ace-Ventura-Pet-Detective.html,http://www.imsdb.com/Movie%20Scripts/Ace%20Ventura:%20Pet%20Detective%20Script.html
187,627,Lone Star,,,http://www.imsdb.com//scripts/Lone-Star.html,http://www.imsdb.com/Movie%20Scripts/Lone%20Star%20Script.html
188,351,Erin Brockovich,,Mar-99,http://www.imsdb.com//scripts/Erin-Brockovich.html,http://www.imsdb.com/Movie%20Scripts/Erin%20Brockovich%20Script.html
189,971,"Sweet Hereafter, The",,,"http://www.imsdb.com//scripts/Sweet-Hereafter,-The.html","http://www.imsdb.com/Movie%20Scripts/Sweet%20Hereafter,%20The%20Script.html"
190,222,"Cell, The",,,"http://www.imsdb.com//scripts/Cell,-The.html","http://www.imsdb.com/Movie%20Scripts/Cell,%20The%20Script.html"
191,940,Star Trek: Nemesis,,,http://www.imsdb.com//scripts/Star-Trek-Nemesis.html,http://www.imsdb.com/Movie%20Scripts/Star%20Trek:%20Nemesis%20Script.html
192,341,El Mariachi,Feb-93,,http://www.imsdb.com//scripts/El-Mariachi.html,http://www.imsdb.com/Movie%20Scripts/El%20Mariachi%20Script.html
193,426,Ghost World,,,http://www.imsdb.com//scripts/Ghost-World.html,http://www.imsdb.com/Movie%20Scripts/Ghost%20World%20Script.html
194,328,Drop Dead Gorgeous,,,http://www.imsdb.com//scripts/Drop-Dead-Gorgeous.html,http://www.imsdb.com/Movie%20Scripts/Drop%20Dead%20Gorgeous%20Script.html
195,571,Kafka,,,http://www.imsdb.com//scripts/Kafka.html,http://www.imsdb.com/Movie%20Scripts/Kafka%20Script.html
196,556,Jason X,,,http://www.imsdb.com//scripts/Jason-X.html,http://www.imsdb.com/Movie%20Scripts/Jason%20X%20Script.html
197,1095,Wonder Boys,,,http://www.imsdb.com//scripts/Wonder-Boys.html,http://www.imsdb.com/Movie%20Scripts/Wonder%20Boys%20Script.html
198,657,Manhunter,,Jul-84,http://www.imsdb.com//scripts/Manhunter.html,http://www.imsdb.com/Movie%20Scripts/Manhunter%20Script.html
199,330,Duck Soup,,,http://www.imsdb.com//scripts/Duck-Soup.html,http://www.imsdb.com/Movie%20Scripts/Duck%20Soup%20Script.html
200,938,Star Trek: First Contact,,Sep-95,http://www.imsdb.com//scripts/Star-Trek-First-Contact.html,http://www.imsdb.com/Movie%20Scripts/Star%20Trek:%20First%20Contact%20Script.html
201,2,12,,,http://www.imsdb.com//scripts/12.html,http://www.imsdb.com/Movie%20Scripts/12%20Script.html
202,831,"Relic, The",,Mar-95,"http://www.imsdb.com//scripts/Relic,-The.html","http://www.imsdb.com/Movie%20Scripts/Relic,%20The%20Script.html"
203,103,"Avengers, The",,Jun-95,"http://www.imsdb.com//scripts/Avengers,-The.html","http://www.imsdb.com/Movie%20Scripts/Avengers,%20The%20Script.html"
204,383,Five Easy Pieces,,,http://www.imsdb.com//scripts/Five-Easy-Pieces.html,http://www.imsdb.com/Movie%20Scripts/Five%20Easy%20Pieces%20Script.html
205,294,"Day the Earth Stood Still, The",,Feb-51,"http://www.imsdb.com//scripts/Day-the-Earth-Stood-Still,-The.html","http://www.imsdb.com/Movie%20Scripts/Day%20the%20Earth%20Stood%20Still,%20The%20Script.html"
206,218,Catwoman,4-Jul,3-Feb,http://www.imsdb.com//scripts/Catwoman.html,http://www.imsdb.com/Movie%20Scripts/Catwoman%20Script.html
207,229,Chasing Amy,,,http://www.imsdb.com//scripts/Chasing-Amy.html,http://www.imsdb.com/Movie%20Scripts/Chasing%20Amy%20Script.html
208,464,"Happy Birthday, Wanda June",,,"http://www.imsdb.com//scripts/Happy-Birthday,-Wanda-June.html","http://www.imsdb.com/Movie%20Scripts/Happy%20Birthday,%20Wanda%20June%20Script.html"
209,587,L.A. Confidential,,Nov-95,http://www.imsdb.com//scripts/L.A.-Confidential.html,http://www.imsdb.com/Movie%20Scripts/L.A.%20Confidential%20Script.html
210,275,"Crow, The",,Sep-92,"http://www.imsdb.com//scripts/Crow,-The.html","http://www.imsdb.com/Movie%20Scripts/Crow,%20The%20Script.html"
211,929,Spare Me,,Aug-91,http://www.imsdb.com//scripts/Spare-Me.html,http://www.imsdb.com/Movie%20Scripts/Spare%20Me%20Script.html
212,1106,You've Got Mail,,Feb-98,http://www.imsdb.com//scripts/You've-Got-Mail.html,http://www.imsdb.com/Movie%20Scripts/You've%20Got%20Mail%20Script.html
213,453,Grosse Point Blank,,May-94,http://www.imsdb.com//scripts/Grosse-Point-Blank.html,http://www.imsdb.com/Movie%20Scripts/Grosse%20Point%20Blank%20Script.html
214,358,Evil Dead II: Dead by Dawn,,May-86,http://www.imsdb.com//scripts/Evil-Dead-II-Dead-by-Dawn.html,http://www.imsdb.com/Movie%20Scripts/Evil%20Dead%20II:%20Dead%20by%20Dawn%20Script.html
215,1059,Wall Street,,Mar-87,http://www.imsdb.com//scripts/Wall-Street.html,http://www.imsdb.com/Movie%20Scripts/Wall%20Street%20Script.html
216,722,Napoleon Dynamite,4-Jun,,http://www.imsdb.com//scripts/Napoleon-Dynamite.html,http://www.imsdb.com/Movie%20Scripts/Napoleon%20Dynamite%20Script.html
217,375,Ferris Bueller's Day Off,,Jul-85,http://www.imsdb.com//scripts/Ferris-Bueller's-Day-Off.html,http://www.imsdb.com/Movie%20Scripts/Ferris%20Bueller's%20Day%20Off%20Script.html
